-0.154441298,-0.202488127,-0.174881538,-0.054554473,-2.288278527,-1.576716185,-1.144795154,cp
0.20520814,-0.202488127,-0.174881538,-0.054554473,-1.797985243,-0.788771929,-0.380745651,cp
0.051072667,-0.87744855,-0.174881538,-0.054554473,-1.225976412,-0.649722943,-0.237486369,cp
-0.514090736,-1.012440634,-0.174881538,-0.054554473,-0.408820938,-0.788771929,-0.380745651,cp
-0.308576771,-1.079936676,-0.174881538,-0.054554473,-1.634554148,-0.788771929,-0.332992557,cp
-0.411333754,-0.809952507,-0.174881538,-0.054554473,0.326618988,-0.742422267,-0.332992557,cp
-0.308576771,0.404976254,-0.174881538,-0.054554473,-0.000243201,-0.186226321,0.192291476,cp
0.102451158,-0.944944592,-0.174881538,-0.054554473,-0.735683127,-1.02052024,-0.571758026,cp
-0.719604701,-0.607464381,-0.174881538,-0.054554473,-0.163674296,-0.139876659,0.192291476,cp
-1.644417541,-1.349920846,-0.174881538,-0.054554473,-0.327105391,-1.205918888,-0.715017308,cp
-0.154441298,-1.417416888,-0.174881538,-0.054554473,0.081472346,-0.788771929,-0.332992557,cp
-1.336146594,-0.472472296,-0.174881538,-0.054554473,0.326618988,0.091871652,0.431056946,cp
-1.284768103,-0.87744855,-0.174881538,-0.054554473,-0.735683127,-0.788771929,-0.380745651,cp
0.102451158,0.472472296,-0.174881538,-0.054554473,-0.65396758,-0.139876659,0.192291476,cp
-1.284768103,-0.87744855,-0.174881538,-0.054554473,-0.572252033,-1.113219564,-0.667264214,cp
-0.770983192,-0.134992085,-0.174881538,-0.054554473,0.490050083,-0.464324294,-0.094227087,cp
-1.233389612,-1.619905015,-0.174881538,-0.054554473,-1.307691959,-1.159569226,-0.715017308,cp
-0.308576771,0.067496042,-0.174881538,-0.054554473,-0.245389843,-1.113219564,-0.667264214,cp
-0.668226209,0,-0.174881538,-0.054554473,-0.65396758,-0.649722943,-0.237486369,cp
-0.308576771,-0.539968338,-0.174881538,-0.054554473,-0.65396758,-1.159569226,-1.431313717,cp
-1.336146594,-0.472472296,-0.174881538,-0.054554473,-1.062545317,-1.02052024,-0.571758026,cp
-0.411333754,-1.349920846,-0.174881538,-0.054554473,-0.163674296,-1.113219564,-0.667264214,cp
-0.103062807,-0.539968338,-0.174881538,-0.054554473,-0.408820938,-1.159569226,-0.715017308,cp
-0.462712245,-0.134992085,-0.174881538,-0.054554473,0.081472346,-0.278925645,0.049032195,cp
-0.308576771,-1.48491293,-0.174881538,-0.054554473,-0.572252033,-1.066869902,-0.61951112,cp
-1.079254139,-0.607464381,-0.174881538,-0.054554473,-0.163674296,-0.557023618,-0.189733275,cp
-0.822361683,-1.48491293,-0.174881538,-0.054554473,-0.735683127,-0.696072605,-0.285239463,cp
-0.462712245,-0.472472296,-0.174881538,-0.054554473,-0.408820938,-0.881471253,-0.428498745,cp
-1.079254139,-0.202488127,-0.174881538,-0.054554473,-0.735683127,-1.25226855,-0.762770402,cp
-0.822361683,0.337480211,-0.174881538,-0.054554473,0.653481178,-0.881471253,-0.428498745,cp
-0.719604701,0.404976254,-0.174881538,-0.054554473,-0.572252033,-0.232575983,0.144538383,cp
-0.514090736,-0.269984169,-0.174881538,-0.054554473,0.163187894,-0.047177335,0.287797664,cp
-0.000305824,-0.067496042,-0.174881538,-0.054554473,-0.081958748,-0.186226321,0.144538383,cp
0.102451158,-0.404976254,-0.174881538,-0.054554473,-1.062545317,-0.649722943,-0.380745651,cp
-0.000305824,0.067496042,-0.174881538,-0.054554473,-1.879700791,-1.25226855,-0.762770402,cp
0.153829649,-0.539968338,-0.174881538,-0.054554473,-2.778571812,-0.974170578,-0.524004932,cp
-0.822361683,-0.269984169,-0.174881538,-0.054554473,0.163187894,-0.696072605,-0.285239463,cp
-0.514090736,-0.539968338,-0.174881538,-0.054554473,-1.062545317,-1.066869902,-1.09704206,cp
-0.462712245,-0.472472296,-0.174881538,-0.054554473,-0.000243201,-1.205918888,-1.192548247,cp
-1.027875647,-0.337480211,-0.174881538,-0.054554473,-1.144260864,-1.344967875,-0.85827659,cp
-0.976497156,-0.202488127,-0.174881538,-0.054554473,-1.716269696,-1.02052024,-0.524004932,cp
0.718993052,1.754897099,-0.174881538,-0.054554473,-0.408820938,-0.696072605,-0.571758026,cp
-0.770983192,-0.87744855,-0.174881538,-0.054554473,-1.634554148,-0.742422267,-0.332992557,cp
0.359343614,0.269984169,-0.174881538,-0.054554473,-1.062545317,-1.02052024,-0.810523496,cp
0.770371543,0.337480211,-0.174881538,-0.054554473,-1.307691959,-0.60337328,-1.049288966,cp
0.051072667,-0.269984169,-0.174881538,-0.054554473,0.653481178,-0.881471253,-0.428498745,cp
-0.616847718,-0.674960423,-0.174881538,-0.054554473,1.062058915,-1.159569226,-0.715017308,cp
-1.336146594,0.472472296,-0.174881538,-0.054554473,1.062058915,-0.742422267,-0.332992557,cp
-0.616847718,-1.619905015,-0.174881538,-0.054554473,0.326618988,-1.576716185,-1.049288966,cp
-0.873740174,-0.202488127,-0.174881538,-0.054554473,0.244903441,-1.484016861,-1.001535872,cp
-1.336146594,-1.079936676,-0.174881538,-0.054554473,-0.980829769,-0.927820915,-0.476251839,cp
-1.233389612,0,-0.174881538,-0.054554473,-0.490536485,-0.835121591,-0.428498745,cp
-0.308576771,-0.067496042,-0.174881538,-0.054554473,-0.899114222,-0.557023618,-0.476251839,cp
-0.359955262,-1.214928761,-0.174881538,-0.054554473,-1.389407506,-0.232575983,0.096785289,cp
-0.051684316,-0.472472296,-0.174881538,-0.054554473,-0.081958748,-0.927820915,-0.476251839,cp
-0.154441298,-1.48491293,-0.174881538,-0.054554473,0.490050083,-1.391317537,-1.192548247,cp
-0.925118665,-1.147432719,-0.174881538,-0.054554473,0.816912273,-2.040212807,-1.431313717,cp
-0.822361683,-1.012440634,-0.174881538,-0.054554473,0.081472346,-0.047177335,0.287797664,cp
-0.770983192,-1.079936676,-0.174881538,-0.054554473,-0.327105391,-0.927820915,-1.09704206,cp
-0.616847718,-1.349920846,-0.174881538,-0.054554473,-0.572252033,-0.974170578,-0.524004932,cp
-0.616847718,-0.404976254,-0.174881538,-0.054554473,-0.572252033,-1.391317537,-0.906029684,cp
-0.462712245,0.067496042,-0.174881538,-0.054554473,0.653481178,-1.391317537,-0.906029684,cp
-0.822361683,-0.539968338,-0.174881538,-0.054554473,-0.735683127,-0.742422267,-0.332992557,cp
0.051072667,-0.067496042,-0.174881538,-0.054554473,0.244903441,-1.66941551,-1.144795154,cp
-1.284768103,0.067496042,-0.174881538,-0.054554473,-1.062545317,-0.37162497,0.001279101,cp
-1.079254139,-1.48491293,-0.174881538,-0.054554473,-0.000243201,-0.37162497,0.001279101,cp
-1.284768103,-1.619905015,-0.174881538,-0.054554473,-0.899114222,-0.835121591,-0.380745651,cp
-1.336146594,-0.607464381,-0.174881538,-0.054554473,-0.081958748,-1.25226855,-0.762770402,cp
-1.695796032,-0.742456465,-0.174881538,-0.054554473,0.244903441,-0.927820915,-0.524004932,cp
-2.363716417,-1.282424803,-0.174881538,-0.054554473,-0.735683127,-0.974170578,-0.524004932,cp
0.564857578,-0.944944592,-0.174881538,-0.054554473,-0.081958748,-0.696072605,-0.285239463,cp
-0.822361683,0.067496042,-0.174881538,-0.054554473,-0.490536485,-0.60337328,-0.189733275,cp
-1.13063263,-1.147432719,-0.174881538,-0.054554473,-0.408820938,-1.298618213,-0.810523496,cp
-0.514090736,-0.269984169,-0.174881538,-0.054554473,-0.65396758,-0.696072605,-0.285239463,cp
-1.387525086,-1.079936676,-0.174881538,-0.054554473,-0.572252033,-1.113219564,-0.61951112,cp
-0.668226209,-0.404976254,-0.174881538,-0.054554473,-0.65396758,-0.510673956,-0.141980181,cp
-2.569230382,-0.809952507,-0.174881538,-0.054554473,-0.65396758,-0.093526997,0.24004457,cp
-0.565469227,-1.282424803,-0.174881538,-0.054554473,-0.980829769,-0.742422267,-0.332992557,cp
-1.027875647,-0.404976254,-0.174881538,-0.054554473,-0.081958748,-1.298618213,-0.810523496,cp
-1.182011121,-1.349920846,-0.174881538,-0.054554473,1.715783294,-1.02052024,-0.524004932,cp
-1.695796032,0.134992085,-0.174881538,-0.054554473,-0.081958748,-0.60337328,-0.189733275,cp
-0.719604701,-0.539968338,-0.174881538,-0.054554473,0.244903441,-0.835121591,-0.428498745,cp
-1.027875647,-0.87744855,-0.174881538,-0.054554473,-0.572252033,-1.484016861,-0.953782778,cp
-1.233389612,-0.674960423,-0.174881538,-0.054554473,-1.144260864,-1.113219564,-0.61951112,cp
-0.514090736,-0.607464381,-0.174881538,-0.054554473,0.408334536,-1.298618213,-0.810523496,cp
-1.438903577,-1.079936676,-0.174881538,-0.054554473,-0.65396758,-0.974170578,-0.524004932,cp
-0.308576771,-1.012440634,-0.174881538,-0.054554473,-0.490536485,0.091871652,0.431056946,cp
-1.182011121,-0.539968338,-0.174881538,-0.054554473,-1.062545317,-0.557023618,-0.332992557,cp
-1.747174524,-0.472472296,-0.174881538,-0.054554473,0.326618988,-1.066869902,-0.61951112,cp
-2.260959435,0.742456465,-0.174881538,-0.054554473,-0.081958748,1.945858138,-0.61951112,im
-0.308576771,0.134992085,-0.174881538,-0.054554473,-0.572252033,-0.139876659,0.192291476,im
0.667614561,-0.202488127,-0.174881538,-0.054554473,0.081472346,1.482361516,1.624884294,im
-1.387525086,-0.134992085,-0.174881538,-0.054554473,0.735196725,1.760459489,1.863649764,im
-0.822361683,-0.067496042,-0.174881538,-0.054554473,0.653481178,1.621410503,1.433871919,im
-0.359955262,-0.674960423,-0.174881538,-0.054554473,0.653481178,1.157913881,1.338365731,im
-0.205819789,0.742456465,-0.174881538,-0.054554473,-0.163674296,1.667760165,1.768143576,im
-1.182011121,-1.012440634,-0.174881538,-0.054554473,0.081472346,1.250613205,1.386118825,im
0.102451158,-0.742456465,-0.174881538,-0.054554473,1.225490009,0.972515233,1.099600261,im
-1.079254139,-0.202488127,-0.174881538,-0.054554473,1.715783294,0.69441726,0.908587885,im
0.256586631,-0.202488127,-0.174881538,-0.054554473,0.571765631,1.296962868,1.433871919,im
-1.952688488,1.147432719,-0.174881538,-0.054554473,1.960929936,0.369969625,0.622069322,im
-0.514090736,0,-0.174881538,-0.054554473,1.225490009,1.482361516,1.624884294,im
1.181399472,-0.944944592,-0.174881538,-0.054554473,0.244903441,1.899508475,2.006909046,im
1.746562875,-0.404976254,-0.174881538,-0.054554473,-0.163674296,0.972515233,1.147353355,im
-0.103062807,-0.337480211,-0.174881538,-0.054554473,0.816912273,1.296962868,1.433871919,im
0.20520814,-0.067496042,-0.174881538,-0.054554473,-0.817398675,1.714109827,1.81589667,im
-0.103062807,-0.607464381,-0.174881538,-0.054554473,0.081472346,1.853158813,1.81589667,im
-0.000305824,1.079936676,-0.174881538,-0.054554473,-1.552838601,1.945858138,2.006909046,im
1.130020981,-0.269984169,-0.174881538,-0.054554473,0.081472346,0.740766922,0.956340979,im
-0.154441298,0.337480211,-0.174881538,-0.054554473,0.653481178,0.972515233,1.195106449,im
-0.873740174,0.404976254,-0.174881538,-0.054554473,-1.389407506,1.296962868,1.433871919,im
0.718993052,0.539968338,-0.174881538,-0.054554473,-0.163674296,1.296962868,1.099600261,im
0.20520814,0.472472296,-0.174881538,-0.054554473,0.490050083,1.436011854,1.5771312,im
-0.154441298,0.607464381,-0.174881538,-0.054554473,0.163187894,1.204263543,1.386118825,im
0.667614561,0,-0.174881538,-0.054554473,0.735196725,1.621410503,1.720390482,im
-0.051684316,-0.539968338,-0.174881538,-0.054554473,0.244903441,1.34331253,1.481625013,im
-0.976497156,0,-0.174881538,-0.054554473,0.571765631,1.57506084,1.672637388,im
1.232777963,-0.404976254,-0.174881538,-0.054554473,0.408334536,1.760459489,1.863649764,im
-0.873740174,-0.337480211,-0.174881538,-0.054554473,-0.408820938,1.760459489,1.863649764,im
-0.25719828,-0.674960423,-0.174881538,-0.054554473,0.89862782,1.111564219,1.290612637,im
1.07864249,-0.674960423,-0.174881538,-0.054554473,1.715783294,0.92616557,1.147353355,im
-0.000305824,-0.87744855,-0.174881538,-0.054554473,1.307205557,0.648067597,0.908587885,im
0.821750034,0.202488127,-0.174881538,-0.054554473,0.735196725,0.740766922,0.765328604,im
0.513479087,0.742456465,-0.174881538,-0.054554473,0.326618988,0.787116584,1.004094073,im
1.695184384,-0.87744855,-0.174881538,-0.054554473,0.89862782,0.972515233,1.147353355,im
-0.822361683,0.067496042,-0.174881538,-0.054554473,1.388921104,1.853158813,1.911402858,im
0.667614561,0.269984169,-0.174881538,-0.054554473,1.225490009,1.34331253,1.481625013,im
1.027263999,-0.674960423,-0.174881538,-0.054554473,0.490050083,1.667760165,1.5771312,im
0.513479087,0,5.701138149,-0.054554473,0.326618988,1.250613205,1.433871919,im
-1.747174524,0.067496042,-0.174881538,-0.054554473,-1.389407506,-0.510673956,-0.094227087,im
1.232777963,1.349920846,-0.174881538,-0.054554473,1.307205557,0.69441726,0.908587885,im
-1.541660559,-0.269984169,-0.174881538,-0.054554473,0.571765631,1.296962868,1.481625013,im
2.003455331,0.337480211,-0.174881538,-0.054554473,0.081472346,1.018864895,1.242859543,im
1.027263999,-0.269984169,-0.174881538,-0.054554473,0.490050083,1.296962868,1.099600261,im
-1.952688488,-0.472472296,-0.174881538,-0.054554473,1.062058915,0.92616557,1.147353355,im
0.564857578,0.134992085,-0.174881538,-0.054554473,0.326618988,0.787116584,0.096785289,im
-0.873740174,-0.87744855,-0.174881538,-0.054554473,-0.327105391,0.69441726,0.908587885,im
0.667614561,1.012440634,-0.174881538,-0.054554473,1.307205557,0.787116584,1.004094073,im
-0.462712245,0.067496042,-0.174881538,-0.054554473,0.244903441,1.157913881,1.338365731,im
-0.822361683,1.147432719,-0.174881538,-0.054554473,0.163187894,1.204263543,1.386118825,im
0.410722105,-1.079936676,-0.174881538,-0.054554473,0.490050083,1.714109827,1.481625013,im
0.462100596,0.404976254,-0.174881538,-0.054554473,0.408334536,1.389662192,1.529378106,im
0.051072667,-0.674960423,-0.174881538,-0.054554473,0.571765631,0.555368273,0.813081698,im
-0.000305824,0.472472296,-0.174881538,-0.054554473,1.715783294,0.509018611,0.765328604,im
0.513479087,-0.269984169,-0.174881538,-0.054554473,-0.408820938,1.436011854,1.5771312,im
-0.668226209,-0.202488127,-0.174881538,-0.054554473,-0.899114222,1.204263543,1.386118825,im
0.410722105,0.337480211,-0.174881538,-0.054554473,0.571765631,0.92616557,1.147353355,im
-0.719604701,-0.202488127,-0.174881538,-0.054554473,0.081472346,0.879815908,1.051847167,im
-0.565469227,-0.607464381,-0.174881538,-0.054554473,0.163187894,1.018864895,1.195106449,im
-0.770983192,0.067496042,-0.174881538,-0.054554473,0.89862782,0.972515233,1.147353355,im
-0.976497156,-0.404976254,-0.174881538,-0.054554473,-0.000243201,1.34331253,1.529378106,im
0.564857578,1.079936676,-0.174881538,-0.054554473,-0.327105391,1.714109827,1.81589667,im
-0.103062807,-0.067496042,-0.174881538,-0.054554473,0.163187894,1.250613205,1.004094073,im
-2.004066979,0,-0.174881538,-0.054554473,0.653481178,1.018864895,0.860834791,im
-0.976497156,-0.944944592,-0.174881538,-0.054554473,0.653481178,2.038557462,2.102415234,im
0.924507016,0.067496042,-0.174881538,-0.054554473,1.715783294,1.157913881,1.338365731,im
0.975885508,-0.742456465,-0.174881538,-0.054554473,0.571765631,1.204263543,1.386118825,im
0.102451158,0.269984169,-0.174881538,-0.054554473,0.980343367,1.204263543,1.386118825,im
-0.205819789,0.607464381,-0.174881538,-0.054554473,-1.144260864,1.204263543,-1.288054435,im
-0.719604701,-0.337480211,-0.174881538,-0.054554473,-0.980829769,1.34331253,-1.574572999,im
-2.569230382,0.067496042,-0.174881538,-0.054554473,-1.225976412,0.787116584,-0.285239463,im
-2.055445471,-0.067496042,-0.174881538,-0.054554473,-0.735683127,0.787116584,-1.383560623,im
-1.027875647,0.067496042,-0.174881538,-0.054554473,-0.65396758,0.509018611,-0.762770402,im
0.564857578,-0.202488127,-0.174881538,-0.054554473,-4.086020569,1.389662192,-0.85827659,im
0.667614561,1.687401057,-0.174881538,-0.054554473,1.143774462,1.065214557,0.765328604,im
1.07864249,0.134992085,-0.174881538,-0.054554473,1.143774462,2.316655435,2.341180703,im
1.797941366,0.202488127,-0.174881538,-0.054554473,0.244903441,0.091871652,-0.715017308,imS
0.667614561,-0.067496042,-0.174881538,-0.054554473,0.326618988,1.204263543,1.386118825,imS
1.284156454,0.337480211,5.701138149,18.27574831,-0.817398675,-0.139876659,-0.953782778,imL
1.027263999,-0.742456465,5.701138149,-0.054554473,0.081472346,1.482361516,1.624884294,imL
1.130020981,-0.539968338,-0.174881538,-0.054554473,1.225490009,1.250613205,1.386118825,imU
1.489670419,-0.607464381,-0.174881538,-0.054554473,1.307205557,1.436011854,1.5771312,imU
1.695184384,-0.134992085,-0.174881538,-0.054554473,1.225490009,1.204263543,1.386118825,imU
0.975885508,-0.472472296,-0.174881538,-0.054554473,0.735196725,1.111564219,1.290612637,imU
1.489670419,-0.944944592,-0.174881538,-0.054554473,-0.327105391,1.482361516,0.956340979,imU
1.438291928,-1.147432719,-0.174881538,-0.054554473,0.571765631,1.250613205,1.386118825,imU
1.284156454,-0.87744855,-0.174881538,-0.054554473,1.143774462,0.92616557,1.147353355,imU
0.462100596,-1.417416888,-0.174881538,-0.054554473,1.143774462,1.157913881,1.290612637,imU
0.873128525,-0.87744855,-0.174881538,-0.054554473,0.326618988,0.648067597,0.860834791,imU
0.821750034,-0.134992085,-0.174881538,-0.054554473,0.326618988,0.92616557,1.147353355,imU
0.718993052,-0.269984169,-0.174881538,-0.054554473,-0.163674296,1.065214557,1.242859543,imU
1.335534946,1.417416888,-0.174881538,-0.054554473,-0.000243201,0.972515233,1.195106449,imU
1.746562875,-0.067496042,-0.174881538,-0.054554473,0.408334536,1.296962868,1.147353355,imU
1.386913437,0.337480211,-0.174881538,-0.054554473,0.081472346,1.296962868,1.147353355,imU
1.592427401,-0.404976254,-0.174881538,-0.054554473,-0.65396758,0.787116584,0.860834791,imU
0.410722105,0.674960423,-0.174881538,-0.054554473,0.735196725,1.065214557,1.242859543,imU
0.667614561,-0.539968338,-0.174881538,-0.054554473,-0.163674296,1.250613205,1.433871919,imU
0.616236069,-0.539968338,-0.174881538,-0.054554473,0.653481178,1.34331253,1.481625013,imU
1.849319857,-0.742456465,-0.174881538,-0.054554473,0.735196725,1.806809151,1.911402858,imU
1.592427401,0.202488127,-0.174881538,-0.054554473,0.571765631,1.714109827,1.81589667,imU
1.900698348,-0.067496042,-0.174881538,-0.054554473,0.89862782,1.204263543,1.386118825,imU
-0.154441298,-0.269984169,-0.174881538,-0.054554473,0.980343367,1.111564219,1.290612637,imU
1.335534946,-0.607464381,-0.174881538,-0.054554473,-0.000243201,0.416319287,0.574316228,imU
1.027263999,0.202488127,-0.174881538,-0.054554473,1.634067746,1.667760165,1.768143576,imU
0.718993052,-0.337480211,-0.174881538,-0.054554473,1.388921104,0.509018611,0.765328604,imU
1.592427401,0.134992085,-0.174881538,-0.054554473,0.571765631,1.296962868,1.433871919,imU
1.181399472,-1.619905015,-0.174881538,-0.054554473,0.571765631,1.157913881,1.338365731,imU
-0.051684316,0.742456465,5.701138149,-0.054554473,0.490050083,0.972515233,1.147353355,imU
1.95207684,-0.539968338,-0.174881538,-0.054554473,0.163187894,1.065214557,1.195106449,imU
1.746562875,0.269984169,-0.174881538,-0.054554473,2.042645483,1.945858138,0.956340979,imU
0.667614561,0.067496042,-0.174881538,-0.054554473,1.143774462,1.018864895,1.242859543,imU
1.849319857,0.337480211,-0.174881538,-0.054554473,1.062058915,1.436011854,1.5771312,imU
1.489670419,0.269984169,-0.174881538,-0.054554473,-0.000243201,0.740766922,0.860834791,imU
0.359343614,-0.809952507,-0.174881538,-0.054554473,-3.595727285,-0.047177335,-0.810523496,imU
1.438291928,-0.404976254,-0.174881538,-0.054554473,-0.408820938,1.065214557,0.860834791,imU
1.438291928,1.214928761,-0.174881538,-0.054554473,2.696369862,-0.464324294,-1.001535872,om
0.667614561,1.282424803,-0.174881538,-0.054554473,1.225490009,-0.417974632,-1.049288966,om
0.873128525,2.564849607,-0.174881538,-0.054554473,1.879214388,-0.000827673,-1.192548247,om
0.564857578,1.687401057,-0.174881538,-0.054554473,0.081472346,-0.788771929,-0.810523496,om
0.873128525,2.294865437,-0.174881538,-0.054554473,1.960929936,0.184570976,-0.61951112,om
1.232777963,2.699841691,-0.174881538,-0.054554473,0.571765631,0.138221314,-1.001535872,om
1.181399472,2.294865437,-0.174881538,-0.054554473,2.941516504,0.369969625,-1.001535872,om
1.284156454,1.754897099,-0.174881538,-0.054554473,2.696369862,0.323619962,-0.953782778,om
1.386913437,0.472472296,-0.174881538,-0.054554473,3.104947599,0.138221314,-1.431313717,om
1.232777963,1.889889184,-0.174881538,-0.054554473,2.042645483,0.184570976,-1.670079187,om
0.924507016,1.754897099,-0.174881538,-0.054554473,2.77808541,-0.232575983,-1.09704206,om
0.307965123,1.214928761,-0.174881538,-0.054554473,2.206076578,-0.649722943,-0.237486369,om
0.770371543,0.067496042,-0.174881538,-0.054554473,1.307205557,0.184570976,-0.810523496,om
0.102451158,2.092377311,-0.174881538,-0.054554473,1.797498841,-0.557023618,-0.571758026,om
0.718993052,0.472472296,-0.174881538,-0.054554473,1.634067746,-0.788771929,-1.144795154,om
0.513479087,1.754897099,5.701138149,-0.054554473,2.206076578,0.416319287,0.096785289,om
0.975885508,0.607464381,-0.174881538,-0.054554473,2.206076578,-0.510673956,-1.383560623,om
0.667614561,-0.067496042,-0.174881538,-0.054554473,2.369507673,-0.232575983,-1.049288966,om
1.07864249,1.417416888,-0.174881538,-0.054554473,1.470636652,-0.325275308,-0.667264214,om
0.924507016,0.87744855,-0.174881538,-0.054554473,1.879214388,-0.464324294,-0.953782778,om
1.386913437,0.472472296,5.701138149,-0.054554473,-1.062545317,0.184570976,-2.338622502,omL
0.821750034,-0.067496042,5.701138149,-0.054554473,0.326618988,0.2772703,-0.667264214,omL
1.07864249,-0.269984169,5.701138149,-0.054554473,0.163187894,0.416319287,-0.953782778,omL
0.873128525,0.337480211,5.701138149,-0.054554473,1.307205557,0.369969625,-1.622326093,omL
