0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,toad
0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,tortoise
0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,tuatara
0,0,1,0,0,1,1,1,1,0,0,1,1,0,1,0,0,0,0,1,1,tuna
1,0,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,vampire
1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,vole
0,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0,1,vulture
1,0,0,1,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,wallaby
1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,wasp
1,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,wolf
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,worm
0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,wren
