lumina,lumina,lumina,lumina,lumina,lumina,lumina,lumina,lumina,lumina,lumina,lumina,lumina,lumina,lumina,lumina,lumina,lumina,lumina,lumina,ERBB2,ERBB2,ERBB2,ERBB2,ERBB2,ERBB2,basal,basal,basal,basal,basal,basal,basal,normal,normal,normal,normal,normal,normal,normal,normal,normal,cell_lines,cell_lines,cell_lines,cell_lines,cell_lines,cell_lines,cell_lines,cell_lines,cell_lines,cell_lines,cell_lines,cell_lines
-1.2755313711410476,1.3575429669761234,-1.1128471443008563,0.3844502768023863,-0.8763524812090966,0.7896545084691592,1.1195419684506582,-1.3749495097656088,1.0562758802350283,-1.1489991947097877,-0.5042876290838441,1.0351871841631515,-0.5524903629624193,-0.12167842892265349,-1.2454046624669382,-1.1128471443008563,0.9116676785993026,0.852920596684789,-0.659440178755508,-0.8989475127146785,0.5049571114988243,0.8122495399747414,-0.5720727236005904,0.12084157590392809,0.646552642267139,-0.37775545265258414,0.8077305336736249,-0.8266434118968157,0.09372753809722967,0.2579181003711264,-0.832668753631638,0.8348445714803235,0.7489834517591113,-0.21959023211350928,-0.1879571880056941,0.048537475086065374,-0.8567701205709253,-0.22712190928203668,-0.8100737221260557,-2.605625559102982,-0.8974411772809733,-0.9411249048584319,2.1528880759726143,-0.09305805568224926,0.6360082942312008,1.7582281923417797,1.5081765103466709,0.8544269321184947,1.6045819781038213,-1.9714583415129772,-0.6021994322746999,0.6570969903030773,1.1421369999562403,0.20820903105884572
0.5813445926583357,0.3933458236561577,0.7856737632051946,-0.0037617456132733934,0.018144890605200758,-0.8832136141658348,0.01894149555859982,0.16671171441412536,0.4064898053872423,0.605641043737007,0.653039038464251,1.0270450640851094,0.8422327148965276,0.47738764623975855,0.6052427412603075,1.2134506231804894,0.36108332304349583,0.3969305459464535,0.7012336381448941,1.06050247212787,0.5689972158806503,0.18184720852870748,0.7223436694099692,0.11811881225678275,0.8255040108751475,0.21968594381516282,-0.08581205581337645,0.753012960115833,0.8442242272800253,0.7976228375061803,0.17985569614520983,-0.06111730225800563,0.27305847569289976,0.6450729889302604,0.005399211350815842,0.653039038464251,0.2531433518579233,0.6673779276254341,-0.717121481382131,-1.1393221066836325,0.06833100266934154,1.101129324751222,-1.621666405966763,-2.2119506764354657,1.4827030974293713,-0.6338762637519293,-1.729208074675636,-2.12392582908487,-1.9172068436778136,-1.3500241168576834,-1.9598252086846637,0.29257529705117674,-2.1175529894576774,-2.41189851973863
-0.9998517087109402,0.43497993751491143,-1.1469477587736627,-0.5095315418351996,0.3265933743108004,-0.039856434617384875,0.5794953551203931,0.36272222871217075,-0.5869505155524218,0.3653028611694115,-0.44243509794694025,0.6801400209527819,0.04014317155707817,-0.5817892506379404,0.5665921928341894,-1.1521090236881437,0.4323993050576707,0.6362692691796894,-0.8140461717896069,-1.3017857062081075,-0.27469398822629193,-0.525015336578644,-1.7069450019949033,-0.8398524963620144,-0.23598450136768107,-0.6850145489275701,0.027240009270874447,0.4401412024293931,0.011756214527429988,0.39368981819905957,0.14594910230394864,0.5794953551203931,0.40917361294250415,-0.7650141551020329,-0.8243687016185702,-0.07856592147599602,-0.656627591897922,-0.6979177112137738,-0.9095295727075144,-2.1327493574396255,-0.2798552531407737,-2.106943032867218,0.889171249989282,0.5872372524921151,0.5201408086038561,0.7730427894134486,-0.5482410286938108,2.014327001346245,1.6711028845332263,2.628517526169541,1.376910784407782,0.004014317155707759,1.1394925983416337,2.806581165719152
0.3785475155537929,0.8575996382635599,0.4468400613488958,1.1367956343082457,0.4809863342464474,0.25702695612427107,-0.4269028039708051,0.6366531665735206,0.808388833205324,1.9372244431126155,-0.5685094062812395,1.2372258487128092,-0.3224553809900592,0.813410343925552,0.756165121714951,-0.04627229137751,0.9570255505240778,0.5763950379307825,1.2301957337044898,0.021015952273547266,0.6517176987342052,0.7099672230888517,0.4669261042298085,0.3554485662407432,0.8937545154492027,1.8729491058936951,-0.3566016538876108,-0.640819160652525,0.6778295544793915,-0.6468449735167988,0.5603262036260526,0.24196242396358666,1.235217244424718,-1.8751064956846084,0.18471720175298564,-1.040531413982687,-0.5855825427300152,-0.32345968313410495,-0.7040901957273998,-0.542397550536053,-0.07338844926674212,-0.4359415232672158,-1.7154224547813528,-1.6782632754516642,-1.8038010434573684,0.3715174005454734,1.6841403028131159,-2.185435858194709,-1.1379487219551134,-1.2263273106311292,-0.08945728357147238,-0.7683655329463205,-1.6360825854017478,-1.6079621253684697
0.35813212623277074,-0.1075130256006166,-0.21484258187426966,1.4512423762813609,0.37794681354482984,0.57609368666542,1.074763317352239,0.9294556103971396,0.7478209767032652,0.955875193479885,0.5001373853025273,0.8931286836583647,0.4076688445129184,0.5133471768438999,0.4885788177038261,-0.02495182846703727,-0.2907988832371627,1.3075858932689328,-1.3129065037508745,-0.5170165633831699,0.8056138146967707,0.7197501696778481,-0.07283732280451327,0.668562227455029,0.27391970515651987,0.3515272304620844,-0.20658646216091178,0.34657355863406963,0.14017056580012138,-0.449316381733635,-4.6979155862276265,0.30529296006727996,0.16659014888286675,-0.6028802084020926,-1.9056958991699742,0.17154382071088153,-0.8621223674015316,-0.4047333352815022,0.37629558960215825,-1.2650210094133987,0.006421426443722877,-0.6524169266822402,0.8138699344101287,-0.9017517420256497,-0.24456461284235825,0.3845517093155161,-0.7498391392998637,-0.04641773972176789,0.14677546157080773,1.3373079242370216,-2.524904877671819,-0.07283732280451327,0.5546277754106895,-0.023300604524365682
1.0152030470984237,0.6203248598601968,-0.12039435410954916,-0.022320033096133368,2.148219545121833,0.32094009045082217,0.4474043464944373,1.0100412407292967,0.044783449702519636,0.4035289923568566,1.4178239438903417,0.5867731184608703,-0.4094555107806695,-0.4739780903947589,-0.03264364583438754,2.2256466406587405,2.8760342431687613,0.6306484725984511,1.0771447235279494,1.2887787846621628,0.18415222166895265,-1.0727476292135083,-0.9359597604316388,-0.9720924050155288,-0.2675058356296729,0.6048394407528154,-0.6649649260524635,0.6358102789675782,0.4035289923568566,0.24867480128304206,-0.11781345092498557,-0.40429370441154233,-0.11007074137129484,-0.06877629041827761,-0.13587977321693062,0.07059248154815541,0.3364255095582036,-0.22363048149209208,-1.6405463298174945,-0.7346493120356801,-1.2224400139181955,-1.0159677591531098,0.38546267006491153,-1.91154116419667,0.3622345414038393,-1.4289122686832814,-0.3165429961363807,0.3906244764340387,-0.2700867388142365,-2.6470985717972884,-1.0314531782604908,-0.11265164455585842,0.11962964205486329,-1.4908539451128078
-0.3919297548791257,0.6132462947080839,-0.768495707784185,-0.41443369628779475,-0.6214699572475478,-1.481120519058699,-0.8975183051938862,-0.9485272390535358,-0.009362750931755036,-0.4639423673868658,-1.0670479971391917,0.9988138241766105,-0.9080201445179319,-1.1975708573094712,-0.741490978093782,-1.3235929291980169,-0.06337221031256005,-1.3175918781557052,0.04464670844905047,-1.1465619234498217,0.7002615348216035,0.7842762494139671,-0.0003611743682873124,0.532232105636876,0.412211084790642,-0.17889244287706052,0.7677733590476101,0.022142767040381577,1.0003140869371885,0.23217955352129105,0.8292841322313049,1.070826436684351,1.2928653252498838,-0.5764620744302104,-0.5704610233878991,-1.5831383867779985,-0.4099329080060608,-0.26290715746942406,-1.0910522013084385,-1.9357001355138106,-0.6409733731350611,-1.1900695435065816,0.890794905415,0.5052273759464734,0.5757397256936357,1.2373556031085005,0.22017745143666764,-0.11438114417220986,2.8336351803634123,1.6409262857039624,0.5457344704820772,1.3678784632787802,1.064825385642039,2.1330124711735214
-0.9700363707996429,0.6207590679688456,0.6105895994105082,-0.3593839968918609,-0.2838393733156404,-0.9569613397960662,-0.026212836504427035,-0.6131364504427552,-0.8785111537746065,0.9490876242808807,0.7379500865934954,-0.4857759632597681,1.8343156492637716,-0.19957806240370224,0.5873450998485943,0.6067155161501894,0.14376256654206898,-0.3288755912168487,1.2071984214996339,-0.1835974689548863,0.1917043468885166,0.7161583682542008,2.0096179167932062,1.9858891568237522,0.28226104309847305,1.4328637714132155,1.1955761717186768,0.7064731601034036,-0.11434823067668431,-0.7080514903205707,-0.11095840782390504,0.441582717179092,0.5127689970874535,0.39315667642510443,1.6512652152136988,0.2788712202456941,1.151992735040088,0.16410150365874374,0.9335912912396049,-0.5622891076510683,-0.04994159647388086,0.04448918299639474,-0.7051459278753314,-0.5342020040137556,-0.9061139970043794,-0.7908600200098892,-0.6247587002237122,-0.7555090102594784,-0.6286327834840312,-2.6349236519217323,-1.8915839263480247,-2.4179749893438682,-1.2615611361386476,-1.4073235188081497
1.0682652554170136,0.3521312536471806,0.7712361115653509,0.12462651379596185,0.13409227772090507,-0.5608253566309521,0.061630222847202584,0.25159831265123317,0.42002362938470333,0.5956298704750271,0.5365504473572789,0.7552422345887227,0.6977948397338957,0.6680919253487293,0.3563745271307756,0.8028974598660225,-0.011811048984252451,0.5274110890849201,0.46767885466200315,0.9416198622143265,0.4666996377042504,0.056734138058439014,0.6906139153770424,0.19513013475415877,0.6054220400525544,0.5048890990566071,-0.21483536489165267,0.7261921315087251,0.5815944274139045,0.42361409156313007,0.47616540162919363,-0.05652862338829392,0.42851017635189376,0.7288033767293991,0.7480613102318693,0.32601880144044104,0.7973485637720905,0.6344721431325523,0.05967178893169718,0.23070835088584132,0.22581226609707775,0.5806152104561518,-2.116801102500047,-2.4722568581642896,0.3296092636188676,-2.3570356628020512,-1.1643494082592207,-1.8295641282259119,-2.2666212970362154,-0.6404683358615079,-0.6404683358615079,-0.6404683358615079,-3.737078761928238,-0.6404683358615079
-0.30489364119364504,-0.32406475218372965,-0.24525018478004837,0.0881141341030898,0.004506788951887378,0.10728524509317432,-0.10785722268444188,0.05190203556626336,-0.44441672673259425,0.5785750569327548,-0.19519228386149415,-0.42737573918585237,0.7324764757142677,0.16053833117674277,0.23083240480705314,-0.23193691325915633,0.20527092348694026,0.5130737610499658,0.3959169716661152,0.07054061569551226,1.2138843739097258,1.4178436936097933,2.1761676394398073,2.5569272049373217,0.9955467209670954,1.624998198474874,0.7196957350542109,-0.3368454928437861,-0.0013510505173050928,-0.5290891336054679,0.36076993485096015,-0.48755172646028466,0.2792927131431005,0.22071431845117517,-0.30808882635865914,0.9023538203208508,1.1036504857167393,0.2707722193697295,-0.24312006133670563,-0.9636343160473863,-0.16909827168054567,-0.20531037021737208,-0.3597443198597205,1.9296058508728855,-0.8193184527609159,-1.6830835090363954,-0.40713956647409644,-0.08229574136432914,-2.392947146530362,-2.651224614035669,-0.5876675282973932,-1.5930857935551648,-0.4966047510944913,-2.3130675174050097
1.0636520756115664,0.32839450455752817,0.6856229677387645,0.14932808503883235,0.18309145033528682,-0.46836062471505224,0.21956794320020628,0.26056631534590113,0.36999579394065946,0.6370881301251115,0.5098725930259705,0.8098239186507218,0.6584916920541136,0.7501351121444897,0.5077623826949422,0.8544397942210367,-0.0529506481211757,0.5421286652288333,0.5128871792131541,0.8089195427945667,0.49359382761517995,0.19997313298351402,0.6437202197369147,0.1710331055865532,0.561120558208089,0.5174090584939293,-0.21242225742317908,0.6232210336640676,0.6554771058669303,0.46073483817488076,0.5279601101490712,0.029347554788931966,0.4718888070674594,0.7178790399416273,0.7196877916539371,0.375723507696308,0.6527639782984651,0.6955711021564697,0.11586617836109636,0.28016112556259337,0.39411248343812677,0.5547899272150036,-1.6666586341204654,-0.523527551940509,0.3910978972509434,-1.9289276324054239,-1.0215371900632115,-1.7411189129438962,-2.07332631077151,-2.6506195656171365,-1.8626067362873884,-0.523527551940509,-1.9219940841749017,-3.4573228293074227
-1.3147303893082594,-0.3248908733749006,-0.8613200303968501,1.2971687204771847,-0.6793172806929743,0.008780834415538313,0.27539889757823344,-0.7639325941517935,1.1694474926148157,0.24666162130920044,-0.7367918332310402,-0.19238009946769272,-0.04869371812252774,0.3791723952164081,-0.11894039344683052,-1.1215520321664265,0.5899124211893169,0.843758361565775,-0.35682118034049265,-1.209360376321805,-0.27220586688167336,0.24825813665748003,-0.6601590965136189,0.051886748819087856,-0.11095781670543246,-0.253047682702318,1.2780105362978293,-1.1598684005251372,0.49731453098909933,-0.1173438780985511,1.0896217252008353,1.0273576266179303,1.0800426331111574,-0.7431778946241587,-1.4296794943843916,-1.0752530870663175,-1.0273576266179292,-0.7958629011173858,1.6276473975710641,-2.5216959926076457,-1.0592879335835212,-0.6585625811653391,0.013570380460377151,0.17481843063661787,0.5579821142237247,1.8735107612061241,-0.3488386035990946,-0.3121187505886637,3.516325054585845,0.6170531821100702,0.06625538695360438,0.38555845660952653,-0.1412916083227451,1.4999261697086954
-0.4891165559313067,1.4047413134861901,-1.7258557954656655,-0.30344421579233644,0.5926266431392159,0.8784005927444135,0.8735569664799188,-0.0806374076255721,0.22451104703760516,-0.4358366670218632,0.21966742077311027,0.40533976091208057,0.3859652558541011,-0.7409851216850404,0.8784005927444135,-1.267325842426817,-1.180140569665909,0.19222020527430597,-0.9185847513831858,-1.226962290222693,0.19706383153880086,-0.23240436391307825,0.9639713234171564,0.029151454369645124,0.2568018888009043,-0.16297905412198505,0.3762780033251113,-0.6198944650726684,0.03399508063414001,0.07758771701459387,-0.01767026618713873,-0.11292824938887126,0.6701246633711339,-0.9315010880885056,-0.7312978691560506,0.389194340030431,-0.9734791823807946,-1.2011296168120535,-0.29698604743967666,-0.5763018286922146,-1.1155588861393106,-0.44875300372718274,-1.4336236775078077,-0.23240436391307825,-0.006368471569984006,-0.49557472428396654,0.8057461987769904,0.23581284165475988,2.938556297242901,1.1238109901454874,1.093134690470353,-0.4261494144928733,4.052590338076723,-0.915355667206856
1.210510527630325,0.29050673553982687,1.105253033676452,-0.40632452190163676,-0.19247860064091982,-0.34636772154816475,-0.6801272435158254,-0.3743475617131182,0.17658881486823005,0.2551988419983378,1.3370859950432106,0.7728258850499794,0.6429194842841234,0.74551223155562,1.1618789006769532,1.0026602864049554,-0.23578073422953846,-0.9013012181530776,-0.4089892685840132,1.1632112740181415,0.23854417523348442,0.14994134804446474,0.38910236278775856,0.048014787443562315,0.6222676974957053,0.22655281516279005,-0.9592594584947673,0.3004995355987389,0.431072123035189,0.38310668275241144,0.19390966830367753,-0.46961225560807945,-0.10121102676952355,0.865425832262564,1.115245833735364,0.1239600678912935,0.6315943108840232,0.7261928181083901,-0.04525134643961637,0.3171542023635922,0.9533624727809895,0.8667582056037523,-1.1437931662493424,-2.9658137103242965,1.604893036622052,-0.018603879615851047,-0.8599976445762415,-2.003173971315775,-2.4548485339785966,-0.9339443650121902,-0.8213588176817818,0.22855137517457247,-0.9206206316003076,-3.037095684077869
-1.3586823990034944,-0.35714669129954385,-0.28401868724496965,-0.6210434015834417,-1.3944515314214925,-0.43901826105629516,-1.10591386324964,-1.4508872736810006,-0.7839916714876559,-0.12504476538719964,-1.2330930007358558,0.8852345080189279,-0.5272487876873575,-1.5263998865634412,-0.8602991539793856,-0.3635056481738545,-1.0892216014545741,-1.9127065166778219,-1.300656917525408,-0.37224921387603177,1.413027928586724,0.8025680686528875,-0.33409547263016715,0.6531325821065839,-0.005814323993872284,-0.03760910836542629,-0.07814745843915774,0.20164664403051732,1.4670790620183658,0.3876461326041081,0.5227739661832125,0.7898501549042659,0.905901117860438,-0.4811463503486043,-0.6965560144658824,-0.7251713204002811,-0.17989076842813037,-0.6417100114249519,-0.4914796552693593,-0.8642735020258298,-0.45650539246065003,-0.8308889784356982,1.7111040320700424,0.6245172761721852,1.8048986459661265,1.1944387860322905,1.0783878230761184,0.4981330082952582,1.2858487911005079,1.1674132193164695,1.3470537510157492,2.001231439460472,1.971821263916785,0.2151594273884278
-0.6574563080753992,0.8164573694058631,-0.740648453875726,1.6044282598165063,0.45700451302331885,-0.10807421316758047,0.9184854727458867,0.5072337331291765,0.6265281308805887,-0.15673377014513012,1.135098984452398,-0.10964387629588851,-0.02331240423894558,0.9718540191083603,0.840002316330484,-0.43456414385565567,-0.7076855281812569,0.18545279182602556,-2.6572071335398593,-0.3733472818516416,-0.16929107517159456,1.111554037527777,-0.3325360405156322,0.18545279182602556,-0.028021393623869746,0.28591123203774094,-0.5428708997089112,-1.063999058307185,1.164922583890251,-0.5569978678636838,-0.010755099212481141,-0.7720417164418871,-0.42985515447073147,-0.22579894779068452,-0.8929057773216074,-0.9227293767594602,-0.768902390185271,-0.054705666805106634,-0.8097136315212804,-2.266361014591154,-0.7500664326455744,-0.3906135762630302,1.2355574246641134,1.808484466496553,-1.261776612474,1.9042339173233442,-0.8458158834723657,0.7677978124283134,1.1570742682487107,-1.5396069861845252,0.12894491920693563,2.5870373781373477,0.8886618733080335,-0.684140581256636
