EWS,EWS,EWS,EWS,EWS,EWS,EWS,EWS,EWS,EWS,EWS,EWS,EWS,EWS,EWS,EWS,EWS,EWS,EWS,EWS,EWS,EWS,EWS,BL,BL,BL,BL,BL,BL,BL,BL,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,NB,RMS,RMS,RMS,RMS,RMS,RMS,RMS,RMS,RMS,RMS,RMS,RMS,RMS,RMS,RMS,RMS,RMS,RMS,RMS,RMS
1.5330912754614872,-0.29567912267074165,2.8038121502344553,0.2192421109254476,-0.031818354946592665,-0.20913162719341605,0.5040488271348652,1.097153722611832,2.4379126126324175,-0.27167855669803787,1.0119153489148356,5.337835543025195,-0.5144479179613259,-0.3887722270497137,1.838116650278213,0.04054698791049884,-0.20644065464496136,-0.3561169115292774,-0.3683353814790175,-0.1268751419960587,-0.2674602754058657,-0.595322552390558,-0.270805808844485,-0.8256552567407177,-0.8087094025842331,-0.8306735568986467,-0.8429647558361829,-0.8509649444937508,-0.8385282875806225,-0.8594742360658911,-0.8300917249962781,0.7177993222675209,-0.04600050756682675,-0.3884085821107333,-0.11785674750934581,0.373354836065324,-0.17720360155094042,-0.04367317995735238,-0.08461960008654089,-0.11683854168020076,-0.5449940928356762,-0.46542858018677347,0.15327691899441034,-0.10803833415687605,-0.5036840277675074,-0.7354713118735886,-0.6070319194257255,-0.18229463069666546,-0.05690985573623746,-0.37640829912438145,0.6283426672783522,-0.5080477670352717,-0.3457166662744391,0.1567679104086219,0.23087874897281913,0.10163933765919932,-0.5857223260014766,-0.8127094969130169,-0.20505880387683598,-0.369862690222735,-0.3872449183059962,-0.18062186397735583,-0.6459419278966241
-0.719977574988272,-0.691893796306053,-0.5670770021628574,-0.2975712663878786,-0.5038474419718965,-0.5109094447984194,-0.2602904607687926,-0.5647777454286407,-0.5931899893586049,-0.5884272432662987,-0.6536275949437311,-0.6022227836715993,-0.5912191978721334,-0.6025512489193446,-0.6741566729278095,-0.6991200317564485,-0.686145654470511,-0.5125517710371457,-0.5357085710031858,-0.5251976830753379,-0.7997946301903681,-0.5440844348206898,-0.6500144772185333,-0.3810014393151725,-0.1458203219295725,-0.17259023962081046,-0.49596427602601045,-0.7331161848980821,-0.6698866247071211,-0.556730346858882,-0.6028797141670899,-0.6368758673087234,-0.5583726730976083,-0.48085487462972887,-0.6015658531761088,-0.33797249186054457,-0.5946680829734585,-0.5316027554063703,-0.20642216013857137,-0.3177718791242117,-0.6835179324885491,-0.5552522532440284,-0.4246873172652909,0.6741931690664478,0.38908533402356943,0.811820107871708,1.829076980138752,1.4812322827765303,2.205005456183192,0.9778592906069326,-0.12233505671578697,0.8009807546961147,1.2586970774291226,3.7172594568023296,1.9985650479753014,3.5610742314994623,-0.17127637862982942,-0.2665313004759523,1.1851208619341862,1.1767449981166822,1.1284606066981304,0.11547378265177505,0.31140330293181745
0.45735932326057077,1.7037923885177009,1.2052191624148487,1.5826546749880235,0.06317486637300304,0.240791578172144,3.3666119996372914,0.3366111200637862,-0.10587261810249524,1.0704485872339218,0.9041276750886731,2.1197894240472683,-0.8634702155790948,-0.953057592144451,0.12978113329768096,-0.27803618524113644,0.2887013491179653,-0.8716499325698447,-0.886840835552666,-0.5619892179200263,-0.3473690244960642,-0.5140794469742055,-1.0761428573385925,-0.9382561994945225,-1.3339986977136615,-1.0414764377111285,-1.281804313106019,-1.1345694072725205,-1.221040701174734,-0.9959037287626648,-1.1115882976318423,0.9500898943700299,0.3627083123676075,-0.2912795365594933,-0.4478626903824203,-0.7407744607178459,-0.3641179688104568,0.7506606039288889,-0.3516536381578856,0.5021530115432488,-0.46266408303234885,-0.29790121221867194,-0.3473690244960642,-1.0831540433306641,1.220799575730563,-1.2782987201099834,-1.2786882304428762,0.6170585597466403,1.5487672760263451,0.009032930100896563,1.2492338300317412,-0.3812564234577424,-0.34464245216581413,1.355180640578597,-0.31542917719885033,0.5091641975353202,-0.7302576817297389,-1.1641721925723774,-0.5841913068949188,1.3867309775429182,1.017085671627601,0.013317543762717909,1.0198122439578508
-0.6785490212201595,-0.46646261243284626,-0.3291711738450827,-0.6301079834734714,0.2541291977782496,-0.487294768562251,-0.36606667927908865,-0.4109938593653951,-0.8785879180290217,-0.1640198638071512,-0.7375316319479921,-0.6830668382120787,-0.6411515361203847,-0.7576108185787436,-0.9300408337703225,-0.5866867423844712,-0.6707683364007433,-0.755351910082784,-0.7681523915598881,-0.8386805346004029,-0.9656813900399065,-0.8090637343200445,-0.7573598287458593,-0.9498690305681896,-0.9722071256949008,-0.8170954089723452,-0.8979141351611201,-0.8996710639913109,-0.7987731511717844,-0.8414414227621314,-0.8750740603686401,-0.14921146366697188,-0.05333334750513326,0.2739573945761168,-0.6014951425246504,-0.11532783622757878,0.2694395775841976,0.6356337437625289,-0.26993757328436563,1.0994629549328894,0.10453925737915062,-0.5267001723251009,0.9988160319462476,2.378507143311763,2.3486393531985206,1.2083925424047166,1.1090005685824964,0.9671913130028137,0.7069148563016968,0.7754350806791365,-0.14569760600659049,-0.2486034374891921,0.5410105767651124,0.6386456217571416,0.7852236841616279,0.5221863392987827,1.9013754709985295,-0.3038212007237589,1.395881947569359,0.39493449402639486,0.10328430821472866,4.424074281319576,-0.05810215432993678
1.626628124016025,0.3405184357435983,1.1794063965606023,0.3753332120424058,0.29311108078352066,2.0926461269731975,-0.09448108301117898,0.5548700504556694,0.8984807814260781,-0.10651810673151138,2.1049609281639983,-0.24670313682830428,2.1258868309393457,2.771163894839312,-0.4340177444147058,0.0410743225777937,0.934128890136293,0.8831104280601154,1.3489432460369748,1.5477393224027702,0.6704254781708594,1.7899612766519184,1.9541277616992196,-0.48642509384322946,-0.7573507200408623,-1.3187389878591287,-1.2776279222296862,-0.7431840690469328,-0.6941100492640397,-0.8068877022745375,-0.8391098888489655,-0.8221654631503439,-1.3090167763927065,-1.3289241617763332,0.13116681549997297,0.1451482815135898,0.1942223012964829,-0.6235545717648612,-0.5552213140294363,-0.22670315895452134,-0.4989250800143438,-0.03179596717529482,-0.4932769381148033,-0.6958693065770114,-0.7458692512614685,0.4011665167960418,0.6204255334864023,-1.1608687921424632,-1.0894799822318768,-1.3996648242558243,-0.8679987457777629,-0.4294807123970422,-0.8534617248232078,-1.1342947474675755,-0.09225886324742537,-0.6939248642837267,-0.7277211231908136,-0.221517979505763,-0.6130916203771877,-0.11429587590464912,0.2554259372898648,-0.4346658918458008,-0.3108697325066909
0.10968864676279241,-0.07836595169169383,1.1555630005274673,0.6093820457079784,3.265677162229382,-0.04546117963251621,-0.19238481301303026,0.3736920504934037,0.48158909375721876,0.5921644324211991,-0.5971900320666342,-1.0488654206231365,1.645882365572074,0.4639888668418445,0.35016131233480535,0.5460594901754909,0.11026256720568497,-0.7540616197906206,-0.7322526429607006,-0.8707587765121226,-0.28268162936147123,0.5077981273159824,-0.3982309451971881,-0.8468454247249296,-1.2520332574071287,-0.3563347528660258,-1.1978934289609238,-1.2107109855188591,-1.2696334843225026,-0.5830333278086159,-1.2082239969329909,-0.00471282818713928,0.7737145991895691,0.05880103415964547,-0.2379158348158459,-0.17268021114038323,0.4134838678672928,1.2984691908077333,-0.2941600382193239,1.8802332130865655,1.1262930579399433,1.4930282209483359,0.297934552031576,-1.2231459284481994,-0.8537324700396413,-0.8535411632253437,-1.1605886001729024,-1.0069692282919742,-1.3706434822716063,-1.2074587696758008,-0.8428279816246811,-1.0806223517965288,-0.7389483814611145,0.7587926676743606,1.4540016308316368,0.1378107484645313,0.5152590930735866,1.5597942991381786,0.8159934051493261,-0.9490032635598183,-0.36360441180933256,2.452623201464818,0.037374670958320526
1.5014037844562838,0.4787926071693181,1.5705463492215956,2.172295071119704,1.4895735406622188,1.1293334226429481,0.6911853260627628,0.48038631876851867,1.2631439003758165,0.6240655490964361,1.0000588933078038,1.5856866094139999,1.8862238390632236,1.8100321653014477,-0.655623568461556,0.09856979756007238,0.47995724256873384,1.5246351958446291,2.287471382461921,2.23702428068723,1.042292250686616,1.2697639331724953,1.0684658988734848,-0.8577184585601669,-0.75149145081346,-0.9176665333300916,-0.870835930953586,-0.8994001465392556,-0.7370254532207176,-0.6973052564406447,-0.8521404679629654,-0.7698804308042344,-0.7421130710181651,-0.6888463256448886,-0.7711676594035887,-0.8019385525881512,-0.6935661638425206,-0.7637507708073096,-0.7565790686109077,-0.687988173245319,-0.6653084312566971,-0.6655536176565743,-0.8474819263653025,-0.7508171882137983,-0.6505359506641085,-0.07201864015434514,-0.4693432011550111,-0.8585153143597671,-0.7540046114121993,-0.7649767028066946,-0.743829375817304,-0.6094672286847123,-0.5384857659203229,-0.7858175467962389,-0.3499374244149159,-0.7458521636162893,-0.42858096217546116,-0.075941622552377,-0.624975268476932,-0.5526452805132193,-0.5653336767068535,-0.4286422587754304,-0.8278057177751739
0.0685514276373345,0.6277662585341178,1.2330442048319445,-0.5065917702672863,0.6721073883126926,-0.5539463748851817,1.2007569744106525,2.298522808734592,-0.5203676552470379,-0.07652586105567244,-0.8195626571510134,-0.643489627253566,1.0767740095928897,-0.3485995894057624,-0.3059804452496567,-0.9035094562463735,-0.11656202677807483,-0.34773859659452805,-0.46009815846062546,-1.0020931331327194,-0.0235748031647531,1.8955781730768635,-0.2857471141856467,-1.3297008978074323,-1.3654320994736626,-1.3245349409400256,-1.4640157763600083,-1.1949555228492388,-0.9314917226114935,-0.9848732769080302,-0.9086754131137803,2.4182008094961818,-0.32363079787996313,-0.3137293805507667,0.48441095546357965,-0.6796513253254133,-0.6241172890007904,1.3863009252316791,-1.0800129825494384,-0.006785443345681021,1.002728627826726,-0.22849109223855502,-1.151905882287516,-0.23925350237898582,0.6660804386340515,-0.5156321947852481,-0.7084945845017678,-0.47817900749654907,-0.2444194592463925,-0.30985491290021183,1.7207966323962678,-1.122201630299927,-0.8088002470105826,2.5456277455588827,0.3169478536784768,1.2089364061173795,0.9902442320638262,-0.7605846495814528,0.5201421571298099,1.5688314012133853,0.5063662721500586,1.052235714472708,0.5528598839567197
-0.03581769438285748,-0.4902012098131605,-0.7808459344951819,-0.7343025972477153,0.5632184950827376,0.38642078237293626,0.6000513518972794,-0.3823813925924106,-0.3941009379424921,-0.28025392597027166,-0.6207904294283544,-0.13794516100499624,-0.9817524262108649,0.7058621042008724,0.1604009791927929,-0.6619762602300695,-0.9666844393321886,1.042715321977501,0.8408042978032395,0.2755873677764511,-0.8913445049388077,1.9032647948263428,1.7746846401283058,-1.4143710717053022,-1.0862238019030201,-1.543955758861918,-1.5841370572050544,-1.5459648237790746,-1.3283161244204182,-1.6852599913686148,-1.3889229160879826,-0.09207151206324847,0.17781287514148536,0.6573097020362492,-0.018070954281305576,-0.034813161924279176,0.685771455029304,1.071177074970556,0.7969397137786487,0.44769726234621954,0.7390116753339602,0.7942609605557729,-0.008695318001240284,0.17580381022432873,-0.06561882398735053,-0.4128522105026225,-0.19453382283824705,-0.20725790064690705,1.5332620059166273,0.09410183692661772,0.4848649633136209,-0.9131093748746731,1.3316858258952249,-0.3435394708607119,1.7830557439497932,-0.2243349524427401,0.19087179710300478,-1.4853580321115103,2.5923740614111357,0.5069646774023462,-0.708519597477536,2.556210892902313,-1.2278628785625767
0.688811495305264,-0.4763928251643947,0.2616312215419204,2.7522899436508017,0.09126492290971487,1.0194278751070336,0.7987104031948646,0.5554613560249951,-0.4927167215245655,0.3352037121793099,1.148639561788949,0.29749781072764775,-0.09289621771700099,-1.1065871902802855,-0.34718113848247906,-0.8925372253321298,-0.7909152226392354,-1.085205185188794,-1.1049777920475925,-0.6037651995803756,-1.2243031753001086,-1.193034866779218,-1.1185427200088611,3.135786551098196,2.101863143609629,0.6681192323134981,0.44740176040132923,-0.32625896145747135,-0.334076038587694,-0.03794676377220077,1.0136800242759876,-0.5713473208932757,-0.7106752250378323,-0.4301801044827843,-0.902653442794771,-0.40075110822782833,-0.9426584845788516,-0.5793943120567402,-0.20808314837116423,2.062317929892032,-0.7456221580905924,-0.5603114472976672,-0.972777222933533,-0.17796441001648286,-0.6152609012424676,-0.9382901179472565,-1.0973906289506117,-0.7647050228496652,0.3604942558359126,-0.2016455554403926,0.5481041069612562,0.3938317906559799,-0.14370721906344824,0.10253071053856519,-0.20302503963984375,-0.7092957408383813,-0.2959103090695482,0.7920428962308512,2.998757787286057,0.4497009007337477,-0.8628783150439321,0.5487938490609819,0.6895012374049895
0.5390664199368231,0.17312386497676382,3.0821653703531933,-0.06500787115533384,2.3134505639550165,1.2094005302634765,1.0605681951809154,0.7230467301970736,1.2184818252854632,1.1258189816351907,2.9343420680508525,1.2265540875272292,0.3340645934219738,-0.20728149316645975,-0.2935537958753343,-0.2960763778258861,-0.534712630348094,-0.7412280060332748,-0.7735170550003388,-0.22779849303094854,-0.6736228097584843,-0.5553978023426195,-0.17095631307851275,1.6932317483793273,2.181435441876135,0.7622308364956463,0.15227052085220147,0.1531113815023855,0.7395275989406793,1.2919730461115413,1.761341461044228,-0.9157906770114649,-0.14303973949240537,-0.3878983608259745,-0.7861299647530982,-1.0859808726086984,-0.4442360243883,-0.7891570630937605,-0.7873071696633557,-0.5328627369176894,-0.33996930376548884,-0.9198268081323479,-1.1695624212369842,-0.8732431281121565,-0.7240744487695219,-0.6773225966192937,-0.15447544433490726,-1.019216536984092,-0.5404304827693449,-0.9063730377294045,-0.8305274070828113,-0.6421746214416042,-0.17280620650891745,-0.6621871049159824,-0.4398635490073433,-0.8656753822605008,-0.37007211504207466,-0.6446972033921561,0.1860731189895967,-0.3850394346153492,-1.005426422321075,-0.4679482947234877,-0.6388111788408684
-0.6721680926972532,-0.36788542756800696,-0.15284964112562982,-0.5901827710688959,-0.4360503664075841,-0.48828672847365173,-0.2144557542349383,-0.6311754318830745,-0.8335620544170765,-0.592993696381868,-0.4608802066721723,-0.4374558290640702,-0.42597788403610026,-0.8148225523305949,-0.8363729797300488,-0.7279181114045361,-0.10365844814861552,-0.3039368766978883,-0.32548730409734217,0.1919571972656328,0.06523131440580066,-0.2929274192220804,0.06476282685363867,-1.0143982495516246,-0.794443343811546,-1.0701482682589076,-1.0270474134599998,-0.9621618874855569,-0.9349896094601586,-1.0209570752818933,-0.6906733510076538,1.8333033362653461,-0.46041171912001033,-0.5644159556999836,0.5929825419163406,0.4849961611429899,-0.07203553837767755,2.5264306696890877,3.882702133198198,1.5327685715533965,0.0012827635356819742,1.121670744531205,2.1521091155116157,0.8356590939362782,-0.21094209759372298,-0.3859221983262457,-0.22921311212804268,-0.3505513881380115,0.00339095752041119,-0.3910755614000281,-0.49133189756270507,-0.5498928415829604,0.3360171195554606,-0.7192510916895384,2.0171847004889476,-0.1416059398737409,0.9035897889997744,0.045554837214994724,0.7124468677176613,0.06523131440580066,0.6602105056515937,2.6330115878059517,-0.8719780336943639
