A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,A,C,A,C,A,C,A,A,A,A,A,A,A,A,A,A,A,C,A,C,C,C,A,A,N,N,N,N,N,N,N
-0.5585150037657014,-0.05739652247986515,0.09025445861328324,0.2602768004781204,-0.7911771557912682,0.4616190474233225,-0.16477905418397287,0.5868986677447815,1.1372341427283341,0.1484199966196748,-0.07529361109721638,0.5958472120534573,-2.3348010490378175,-0.9611994976561056,-1.1804388332186588,-1.5518034220286985,0.5153103132753766,-0.7016917127045118,-0.12003633264059463,-0.12003633264059463,-0.74643443424789,1.5130730036927111,-1.60996896003509,-0.4242868391355667,0.28264816124980957,0.11262581938497236,-0.9611994976561056,0.7748180982269702,-1.2386043712250507,-0.25426449727072936,-1.0685820293602133,-0.38849266190086407,-0.16477905418397287,0.39450496510825517,1.1953996807347256,-0.2721615858880806,0.06788309784159412,0.03656319276122922,-0.5629892759200391,-1.3459869029291585,0.06788309784159412,-1.4533694346332662,-1.2699242763054155,-0.74643443424789,0.7613952817639569,-0.898559687495376,0.5958472120534573,1.1014399654936313,-1.1893873775273345,-0.7732800671739171,0.24685398401510708,1.9560259469721561,1.2983079402844957,-0.38849266190086407,-0.7240630734762009,0.24685398401510708,0.5466302183557411,1.266988035204131,0.9985317059438614,1.8083749658790074,-0.38849266190086407,2.4258245231776274,2.184213826843385,1.8083749658790074
0.042677740143397494,-0.0013767012949483062,0.09554306986941243,-0.49478644540442124,-0.15116180218532405,1.6066104112046733,0.20567917346527692,0.020650519424224592,-0.0013767012949483062,0.047083184287232134,0.3510588302118181,-0.92651997150021,-1.3318208327329915,-0.8207893120481802,-0.8692491976303605,-0.6621933228701353,-0.6621933228701353,-0.5873007724249475,-1.0058179660892326,0.509654819389863,-0.6621933228701353,-0.644571546294797,-0.5300299985550979,-2.5873724137258467,-0.0013767012949483062,-0.6621933228701353,1.0294972283623434,0.8709012391842984,1.527312416615651,-0.14235091389765483,-0.4419211156784063,0.042677740143397494,-0.06305291930863235,-0.9044927507810372,-0.697436876020812,1.2321476589787341,-0.2745142382126922,0.8224413536021182,-0.5652735517057745,-0.6621933228701353,-0.5300299985550979,0.08673218158174328,-0.3538122328017147,0.9634155662048246,4.509798101991661,0.09994851401324706,0.509654819389863,0.9898482310678322,0.9237665689103135,-0.2524870174935193,-0.2965414589318651,1.2673912121294106,-0.7326804291714886,-0.2965414589318651,-1.7591489146849455,0.7695760238761031,-0.5652735517057745,2.108831043601816,0.4479786013761788,-1.063088739959082,0.2761662797666303,0.9678210103486593,0.4259513806570059,-0.5476517751304362
-0.34135614728054975,-0.6271788144005552,-0.17359066875358994,0.5130050859585966,-0.4998013214449006,0.15106659987728535,-0.14407637160532888,-0.44853964745055186,0.659023187639469,0.3592200639755502,0.2023282738716343,0.04698986782815314,-0.015145494589239325,-0.8726134959492554,0.0656304765533707,-0.4267922706044644,-0.28698770516533134,0.2799974768933749,0.5083449337772921,-1.0636797353827372,-1.0994075687727378,0.11223199836641505,-0.6178585100379462,-0.5930043650709893,-1.4582392867331795,-1.4256182214640483,-0.5867908288292499,-0.6209652781588159,0.3747539045798983,0.6046547455242506,-0.579023908527076,-1.2267850617283924,-0.24815310365446108,-0.34135614728054975,1.0116413693581712,0.5471795352881623,-0.7297021623892527,-0.4656268721153347,-0.9766902279983878,-1.007757909207084,-0.5743637563457715,-0.1425229875448937,0.7895074487159933,0.8531961951938205,3.9848184610304003,0.6574698035790343,0.9774669200286055,-0.3755305966101157,1.4714430512468752,1.0893105723799117,2.1331846609921055,3.2997760903786486,-1.5623160187823117,-0.9937774526631706,-0.06640716858358829,0.3421328393107674,0.21786211447598242,0.07650416497641466,0.8796037242212121,-0.9316420902457782,1.2788234277529589,-0.7095081696036002,-0.8695067278283858,-0.38485090097272445
-0.6766246988153165,-0.0017502114349171249,-0.0764415480438848,-0.5796104643071885,-0.1989475460835462,-0.4863049762428746,-0.6925629192922145,-0.747536869744195,-0.7491330390997607,-0.6722587061662694,1.1398629739758763,1.260843221896247,-0.7836854110320047,-0.49003719576544713,-0.027265448045208696,0.41447442110757676,-0.7072335935161631,-0.32309665963628986,-0.5917929921827554,-0.5983419811563262,-0.8728596372348546,-0.7820657685976808,-0.8812395263515742,-0.5885302342353493,0.2779549950491997,-0.5245191484614162,-0.897834993033705,-0.8072758551841143,-0.1028957078045092,0.9539327171312398,0.15237402369219863,0.3773869566694344,-0.6542313816798812,0.2282624873178404,0.9589794290642782,0.9178311220009471,-0.7609869438727113,-0.8937976234872743,-0.8334952841571555,0.8620121407136669,-0.7386875190523092,-0.4627380051695234,-0.6437154423961547,0.5746312374755802,-0.5447764154298447,-0.8587523169011055,-0.5882016111327328,0.42581191814784436,0.1940152654094546,-0.7479124390043282,-0.6615080360949598,-0.39595709610210883,-0.9050177551337502,-0.6309930337091464,0.07127453658221011,-0.1634093048434528,1.0100333753636197,1.1415060894889586,1.1170706145015497,1.20037657101482,4.148337059193214,2.84135603393007,1.300489251919046,2.7752088979891294
0.8154778165014733,-0.691447777167918,-0.5530091675590728,-0.8992995831912824,-0.28156091342408207,-0.8585823450710338,0.8569706210621074,-0.1551435836412151,1.1450935536653906,0.5227014852558762,0.07093403373121313,0.6161572413223513,-0.8426832330431271,-0.6782631476813614,0.7437379207657973,-0.5564992165408085,-0.26604958461636835,0.9659377059362966,0.3788339105643311,-1.4980368751690332,-1.5565921414181527,0.5017611913654623,-1.1901369983359154,-0.8015782117026858,-0.6728341825986617,-1.0551884377088057,-1.1102536549761894,-0.8799104221816402,-0.6848554624246397,1.831082070186531,0.0608516700061991,0.5932780313309736,-0.20826988480763467,-0.6065232519456852,-0.27496859868080376,0.20665816079870847,-0.5258643421455738,-0.5417634541734804,-1.1300305992060244,1.3793146186618683,-0.3730777533895933,-1.7931399057357875,-0.6689563503967332,-1.1094780885358038,-1.4383182592593353,0.12832595031975383,1.6949701598988431,-0.6084621680466495,3.0747028573449815,1.0780070565720283,0.8414592922543936,-0.2299857451384338,0.07326073305236984,-0.6115644338081923,-0.299398941552953,1.8035494615528394,-0.7786990017113079,2.1828014509014406,0.6657934935070355,0.8344791942909227,1.253672855319387,0.634383052671415,1.436706535250409,0.03952359289559269
0.7694588007731225,1.105427270170761,0.5662044011923714,-0.8008503029364707,-0.1008968022654482,-1.3749211694260615,0.04839693156557922,-0.9529840718069573,1.3875885892262145,1.9410883911056684,-0.03749493895211734,-0.4614277368692197,0.7632414267678201,-0.6091095589210946,3.325874124805188,-0.5071753283156426,0.056379732757572534,-0.43348793269724345,0.03565515273989778,1.3000848069293656,-1.321421049898953,-0.192545500565832,-1.1488697318258683,-0.8885076006408581,-0.4178293611283335,-0.34061111113655285,-1.2934812457269766,-0.202216971240747,-0.2616274339580812,0.6097260192294887,1.0546904279793423,0.6844880227006561,2.599208943222496,0.12622924318751338,0.9493788584080471,-0.1623797229845499,-0.34805660840216196,2.1835659773124636,0.4162198480274218,-0.4319527786218601,-0.4730949078421329,-1.3317065822040213,-0.40524109771019046,-1.212578625954276,-0.8307858074064454,-1.0690417199059359,-0.6451089219888335,-0.10772823790090402,-0.12760848317711768,-0.198072055237212,-1.1225418394330446,-1.0153113272675198,-1.040794884918883,1.147183461021187,-1.0888452074783808,0.4767049185975242,-0.6245378573786969,-0.4693337803574439,0.49412891735312503,0.6387404312542331,-0.26945671974253615,-0.2689961735199212,2.0040297081963843,-0.09506321677899167
1.1629680809847376,0.5456276657322948,-0.5475231569090392,0.4094892772159265,0.34074613053934455,-0.29142123791785113,0.2410011726164607,-0.7281424050396665,-1.3886157750695725,-0.6283974471167827,1.3894160935664193,0.032075922913123146,-1.178342620529439,-0.14989123005429988,-0.8171041242681844,-0.021840270558705906,-0.17415351711662314,-0.4936069634372101,-1.4074864427847125,-0.744317263081215,-0.8791077467607877,1.258669324397234,0.29356946125149413,0.19786821783899763,-0.5232608698467162,-0.43969076996538103,-0.04879836729462043,0.6143708124088767,0.8812559700944307,-0.10810618011363246,0.2881778419043111,-0.5475231569090392,-0.6567034486894929,-0.15663075423827852,-1.9897813322804663,-0.8440622210040989,-0.838670601656916,-0.6149183987488255,-1.3993990137639383,0.48766775775007876,-0.42621172159742376,0.6615474816967272,-0.281985904060281,-1.089380901300921,-1.7013296972061807,0.5429318560587034,-0.5232608698467162,-1.040856327176275,-0.32511885883774433,-1.0624228045650066,-0.41947219741344516,0.5375402367115205,1.175099224515899,-0.011057031864339942,0.3704000369488504,-0.37229552812559474,1.3665017113408922,0.46340547068775556,2.977247991311785,1.5592521030026811,1.0982686488185425,1.695390491519049,0.9917841667116801,3.288614008611598
-0.2348442523062154,-0.2247219422677794,-0.2689404545409474,-0.29264797015728444,-0.28225928353888957,-0.11018001288547669,-0.23644251178596848,-0.27853001141946576,-0.06862526641189712,-0.2028790627111542,-0.09419741808794607,-0.2665430653213178,-0.13628491772144338,-0.20980485379008415,-0.3283424318717695,-0.25109322368370485,-0.25775263818267596,-0.19062574003304741,-0.24150366680518648,-0.31369171997403306,7.5846402523856336,0.13328818119690622,-0.19062574003304741,-0.27107146718061814,-0.30889694153477393,-0.22365643594794402,-0.19701877795205966,0.713722748927226,0.10372038082147454,-0.20714108799049571,-0.184499078693994,-0.3083641883748562,-0.24656482182440453,-0.264412052681647,-0.003895757481898176,-0.18583096159378823,1.783491094041941,0.016615239174932777,-0.01375169094037539,-0.2010144266514423,-0.24656482182440453,-0.17890517051485827,-0.10059045600695833,-0.11710580396440663,0.3011054265709776,-0.17783966419502292,-0.24443380918473379,-0.2518923534235814,-0.16958199021629877,-0.12536347794313077,0.016615239174932777,0.010754954415838213,0.10718327636093954,0.06669403620719537,-0.2521587300035402,-0.2532242363233756,0.15513106075353136,-0.31156070733436236,-0.1831671957941998,-0.2665430653213178,-0.27906276457938345,-0.3025039036157616,-0.14054694300078485,-0.09526292440778146
0.468006294662195,0.25991188537402177,-0.013717368557052488,-0.004780798833020419,-0.2707501358577815,-0.5205485371914371,-0.3299017164120884,-0.7448138821707156,0.7620619936767707,-0.5928921968621721,-0.7814112629453228,-0.04222928148610683,-0.4035220289005422,-0.23840826447557045,-0.30096425254379444,1.0233502703698962,-0.5477837973027726,0.108415751004718,-0.4831000545383508,-0.037548221154470936,2.3876665815721103,-0.90694879002101,2.1804232741624165,0.12586333951354217,1.8804098619984861,-0.1988320271262862,-0.3707546065790917,-0.2898999281235643,-0.43033173807263814,-0.8184341946591694,-0.1792566839212637,-0.05201695308861808,-0.0452081380607841,-0.5745935064748686,-0.5367194728825426,0.21735679145005998,1.967222253603368,0.22374005553865425,-0.3209651466880564,-0.7320473539935272,1.0727141793216919,-0.614169743824153,0.17522724846533794,-0.5124630693458845,0.3075735905688589,-0.24308932480720635,-0.8477972094667031,-1.0303585624004992,-0.7094931542138274,1.0425000626356788,-0.4813978507813923,-0.22436508348066328,5.311627085087523,0.7263157147806429,0.1799083087969736,-0.6728957734392202,0.19054708227796402,-0.7643892253757381,-0.41330970050305343,-0.7516226971985496,-0.5737424045963893,-0.7963055458187094,-0.3316039201690469,-0.8754580205172783
-0.6026501982691501,-0.3500374406948372,-0.1357521359938686,-0.4197237186463718,-0.20630949241979707,0.43741750015750364,0.48097142387721276,-0.39881783526091164,2.100306307775998,0.3712155361035456,1.2666842077807654,-0.10613546786446608,0.9130263471767275,0.3006581796776171,0.8128523226213965,0.14212189733787595,0.405187596604919,-0.644461965040071,-0.04254673923369115,-0.33871342052771325,-0.06867909346551662,-0.17756390276478945,-1.322161018118745,-0.8909771732936248,-0.744635989595402,-1.2185026796658374,-1.0399315924150299,-0.8038693258542066,1.5837567724602482,0.6717376097695386,-0.33000263578377137,0.5236542691225275,0.41999593066962,0.22661650935411157,-0.3552639115412025,-1.8474213381784372,-0.8456810926251274,1.1996111652524133,-1.167980128150975,0.5288807399688928,-0.5686781377677772,-0.12791242972432065,1.217032734740297,2.4661592670215544,4.414761814241341,0.5271385830201045,0.2719125900226089,0.09159934582301325,0.11163415073407956,-1.7690242754829608,0.8320160490580685,0.620343979780282,-1.1226840474824773,-0.28122224121769696,-0.5059604876113962,-0.607005590641121,0.14037974038908718,-0.6505595143608301,-0.3369712635789245,-0.6906291241829627,-0.36833008865711525,-0.7350541263770662,-0.10700654633886046,-1.1488164017143028
-0.2975557124935343,-0.6010244248682782,-0.3281677271651725,-0.5948779179853902,0.013505743677718271,-0.48038416232375136,2.5747913176999813,-0.28514217898495664,-0.6886422778851324,4.98554773296289,0.21332747724297865,-0.43928693002836305,2.9484025203853292,-0.5225660723043551,-0.6286234459698733,-0.08303057030646353,-0.5943958390141834,0.6062218387766025,0.48196598394802403,-0.5571552384884503,0.33553449644392797,-0.0790534187940066,1.7139187948672587,0.08244303656030512,-0.502077716028062,-0.32443161513831903,1.7722503503832934,-0.658150782956296,1.2443738769117372,-0.60813508969358,-0.055793108433273626,-0.4297658703470268,-0.39324838827810404,-0.5458263826650881,-0.59764987206983,-0.47122466187082024,-0.434948219287501,0.15463436249853846,-0.31105392368732754,-0.4382022523431476,-0.45965476656185467,1.509758350561136,0.8610005750594496,0.31745653502366916,-0.48568703100702726,1.1207206207971674,-0.6620074147259513,0.23935974168815133,-0.5402824744962088,-0.7231109243264258,-0.5670378573981917,-0.6286234459698733,-0.6599585790983219,-0.33889398427452605,-0.5316050530144846,-0.40325152693064725,-0.6671897636664254,-0.3501023203550864,-0.5053317490837085,-0.24416546643237005,-0.5430544285806485,-0.23874207800629244,-0.3692649594605608,-0.30683573268926717
0.07843262693817396,0.3663208218890682,0.3122210268647391,0.6155663061082991,-0.5050723051099477,-0.0800024870616472,-1.2141660470359763,0.267781909523326,-0.07034180937873127,1.2956780149855798,-0.38527990184179023,0.13446455749908615,-0.7968247711340084,1.7825761702045424,-0.48575094974411587,0.2774425872062419,-0.060681131695815356,0.4919096317669752,-0.6963537232316831,0.8203726729861165,1.956468368497029,-0.4432439679392858,0.383710041718317,0.887997416766528,-2.4797148234979622,1.106328732400428,-0.5147329827928636,0.24073201201116126,-1.0054954090849924,-1.1233556768165667,-0.1283058754762268,-0.4625653233051176,-0.041359776329983514,-1.075052288401987,-1.316569230474885,0.383710041718317,3.1582566722517695,-0.13796655315914272,-1.5484254948648672,-0.023970556500734746,0.016604289767512014,1.1855462894003383,0.016604289767512014,-0.3543657332564594,-2.1261340203032395,-1.1619983875482303,0.1518537773283349,-0.7968247711340084,-0.23457332998830194,-1.0422059842800728,0.853218977108031,-0.3794834952320407,-1.5638825791575326,0.7450193870593722,-0.6190683017683557,1.4521809934488181,-0.7118108075243484,1.9989753503018588,-0.6325932505244377,0.3334745177671543,1.0599574795224316,0.6542090168399628,-0.023970556500734746,1.2145283224490862
