B_cell,T_cell,T_cell,B_cell,B_cell,T_cell,B_cell,B_cell,T_cell,T_cell,T_cell,B_cell,B_cell,T_cell,B_cell,B_cell,B_cell,B_cell,B_cell,B_cell,B_cell,B_cell,T_cell,B_cell,B_cell,B_cell,B_cell,AML,AML,AML,AML,AML,AML,AML,AML,AML,AML,AML
2.4826511521602055,-0.6362804208864394,-0.7350533695287659,0.9984673695646489,1.013264815054136,-0.8630512730128294,0.936318098508803,0.5301282198223819,-0.8108902776623873,-0.7509606234299645,-0.9129926515398483,-0.041053176071820456,0.9100526327649634,-0.9100331624419509,1.1660484397330904,0.38252370106474803,-0.8867271857960087,0.2678434985212229,0.02997456227771766,2.04686638249481,0.07029760123657003,1.0291720689553348,-0.6455288243173688,1.2355964335336798,0.9082029520787775,2.07313184823865,0.5804395344866381,-0.7043486701380801,-0.7254350299605992,-0.9725523696350339,-0.8867271857960087,-0.8745192932671818,-0.9681131359881878,-0.8149595751719962,-0.8404851686413615,-0.8667506343852011,-0.854172805719137,-0.9603444771062071
0.48687126221501015,-0.7526778453889815,-0.321348257270025,-0.07008830302597259,1.571476731368503,-1.431079721847923,0.5119972576394154,-0.43441523667984855,-0.9369351451679533,-0.12034029387478307,-0.38416324583103806,-0.5893588751303475,0.5957505757207662,0.47430826450280755,0.16023332169774207,1.1945868000024245,-2.5617495159461585,0.18535931712214732,1.1945868000024245,1.7096697062027317,0.48687126221501015,-0.4427905684879836,-0.7861791726215218,0.48268359631094265,0.05135400819198606,0.8553858617729536,-1.766092994173326,-0.8154928339499946,-1.9335996303360277,0.14767032398553948,0.7465065482671976,0.18954698302621487,-0.24178260509274171,1.9860556558711893,1.1485224750576815,-0.8238681657581297,1.0019541684153175,-0.7694285090052517
-0.2625226326294773,2.4955755176623295,-0.7138204786205952,-1.0382142714128795,0.24959904951019393,-0.42396861746822995,-1.2034148140385799,-0.38266848181180485,-0.22272432008783127,0.13095502344264548,1.0125251918179738,0.6963914261569746,0.536447264433001,-1.372369914451228,-0.5426126435357784,-0.6469893500129255,-0.1611495723818884,-1.2589822692854065,-0.989405020182559,1.2415532168217858,-0.8850283137054119,-0.6056892143565004,-0.6319711188651345,-0.138622225660202,2.0202485018347462,-0.23173525877650583,-1.0697525568232404,0.6273075628771362,-0.7911643690317185,0.2285735259032866,0.2045443560668211,-0.08380568197076504,1.8332715240447488,-0.9713831428052099,1.2738424137895363,-0.47653242648549826,2.3498986755287574,0.20379344450943154
-0.5930566003866317,-0.4603149371020798,-0.5071649359083923,-0.5383982684459339,-0.5149732690427776,-0.6373038214814823,-0.5136718801870468,-0.5149732690427776,-0.5162746578985086,-0.5670288232720136,-0.5292885464558176,-0.6073718777996716,-0.5709329898392064,0.6328517017118765,-0.5904538226751699,-0.6112760443668643,3.3930974647171164,-0.5396996573016648,-0.6477149323273296,-0.5488093792917811,-0.5969607669538244,-0.6984690977008347,-0.5813441006850536,-0.5670288232720136,-0.5423024350131266,-0.5592204901376283,-0.5019593804854686,2.1333530523696047,0.8918280840023258,2.012323888786631,0.32962809832657675,0.10058365971793828,-0.379628828046764,0.7148391996229233,1.046693357834303,2.065680831871598,-0.4329857711317309,1.5477280672906994
1.173467603547129,0.6211428619382428,2.7515382938582325,0.13644972134268946,0.2604409898671333,0.24916905636491113,-0.8329365598484171,0.2604409898671333,1.4890817416093498,0.42951999240046584,-0.12280474920842044,-1.7121473730217462,0.2604409898671333,1.9174152146937922,0.2717129233693555,1.308730805573795,-0.055173148195087424,-0.562410155795085,0.03500231982268993,1.9174152146937922,0.6324147954404649,-0.5285943552884185,0.9818447340093521,0.02373038632046776,-0.821664626346195,-0.5060504882839741,-0.4158750202661968,-1.5092525699817472,-1.306357766941748,-1.0358313628884162,-0.7540330253328619,-0.8103926928439728,-0.6187698233061959,-1.5317964369861916,-0.8667523603550836,-0.4158750202661968,0.11390585433824511,-0.427146953768419
2.466571311735524,-0.7554220372458934,-1.123917314612231,-0.13800096627758426,0.1504976457944444,-1.0507288761514804,-0.5350056935094467,0.48793038823267265,-1.1039181482886538,-1.1507247077693663,-1.1809362143432809,-0.5179851264255513,2.0508439607113766,-0.8158450503937225,1.4410821449308204,-0.2209762308115748,-0.5235168107278173,1.3904459578562314,1.3100237783848252,2.6367769825744793,0.37644567383315714,-0.45245594315255355,-1.2396571707827204,-0.3877777882337507,-0.2652297052297031,0.25219553412072004,-0.6971265949835513,-0.5588344874269005,0.3815518439583258,-0.1435326505798503,-0.3337374877423825,-1.1358317115709577,-0.08353515160911867,-0.6954245382751618,0.7887689114405255,0.5402686320156513,0.5683525677040789,0.2683650728504207
-0.4871578129864949,1.6400430968401964,2.739756708270702,-0.5321859328279748,-0.5711700097377124,1.4880354171068784,-0.5101251761271155,-0.4400142781189052,2.7358280803650694,1.7270773150572851,1.4910574385727495,-0.5575709131412923,-0.55152687020955,1.0039075782743225,-0.46449265199246137,-0.5028723246090248,1.289488606799145,-0.559384126020815,-0.5717744140308867,-0.5188890383781418,-0.5723788183240609,-0.6004836179566624,1.3792426443355175,-0.564521562512796,-0.5176802297917933,-0.5503180616232016,-0.4853446001069722,-0.524630879163297,-0.5608951367537506,-0.55152687020955,-0.5826536913080227,-0.47023449277761653,-0.49743268597045676,-0.5926263621453974,-0.5793294676955645,-0.548807050890266,-0.5288617092155166,-0.49954810099656655
-0.4334418632486326,2.4857714661429715,2.8398860290355312,-0.5971082578628408,-0.8530229839868754,1.0931192356075274,-0.8381442208401292,-0.40666008958448946,1.9382329823427114,0.4860656992202825,1.3341551985848157,-0.760774652477049,-1.132743731145704,1.4680640669055316,-0.5048599263530144,-0.6655505683378733,-0.21621192130613812,-0.921465294461908,0.02184828904180107,-0.21621192130613812,1.16156154608256,-0.3203632633333615,1.5394821300099133,-0.9631258312727973,-0.2608482107463767,-0.3947570790670925,-0.251920952858329,0.4444051624093931,-0.451296379024728,-1.0940589469641637,-0.6715020735965718,0.00101802063635639,-0.5703264841986976,-0.177527137124598,-0.47212664743017274,-0.36202380014425084,-0.20430891078874114,-1.073228678558719
-0.5600383225148462,-0.553935237841613,-0.5525789968031167,-0.2921807174118337,-0.27861830702687107,-0.594622468996501,-0.7268559702498869,-0.9079141488891384,-0.9133391130431234,-0.4284829417807084,-0.7790712502319931,-0.48544506539755156,-0.2711589813151416,-0.517994850321462,-0.12604119019604118,-0.18707203692837313,-0.13417863642701877,-0.49765123474401796,-0.3450741179131881,-0.20131256783258392,-0.7160060419419167,-0.6793875339025176,-0.8353552533295882,-0.6115754819777043,-0.2874338737770968,-0.4684920524163482,-1.2191714672240312,1.2363029329734576,-0.050091692040250296,2.53558184785288,1.0091325590253333,0.3710211504128402,0.7460217975570577,1.508229261191959,3.4544351514341,0.2876123265453199,1.4736451147103042,1.5990974107712088
-0.8081007497524121,0.7236182216987663,-0.04606673598349418,-0.5908139426134837,-0.5005328044360416,-0.07514032285419586,-1.1631045473315065,0.07328798906464959,1.4688201588583307,0.4175804651650643,0.27833328594222995,-1.1967687005502137,-0.8295233927097713,-1.4339479618638327,0.07328798906464959,-1.5869668401306836,1.533088087730408,-0.8188120712310917,-0.39341958964924595,1.1076956061485623,-1.4278272067331585,-1.4507800384731864,-0.38576864573590336,-0.45462714095598633,-0.8279932039271027,-0.5755120547867986,-1.1753460575928545,0.7985974720495232,1.8054616910454029,0.6486389713480093,1.5560409194704357,0.6455785937826722,2.1650560549725024,0.521633302386523,0.0885898768913347,1.389250342159568,-0.16083089468363243,0.6073238742159596
-0.42459990977211154,0.3626623170686583,2.4113796923576567,-0.44193599507819065,-0.5704269802879536,1.8994552909663787,-0.3807498116449702,-0.2838716878757045,2.4307553171115095,1.3610168767540387,0.2902586666726808,-0.3991056666749363,-0.8773776671779429,3.151732511899624,-0.41746152170490247,-0.43377783728709457,0.3024959033593249,-0.7162540508037957,-0.7172738205276827,-0.2624565236740773,-1.154755032075209,-0.5021024087875241,1.24476312823092,-0.757044839759276,-0.4766081656903489,-1.0028093432160448,-0.47048954734702686,-0.41338244280935443,-0.5041419482352981,-0.36239395661500406,-0.3827893510927442,-0.5428931977430044,-0.23900182002467613,-0.5663479013924055,-0.5296361913324733,-0.21452734665138795,0.6288222150031673,-0.03912695414282265
0.18284449617155518,1.4717878050779512,2.1887148526353553,-0.27476851290763865,0.7319801070665878,1.365011436292806,0.037933709963143804,0.0836950108710632,-0.2366340954843725,-0.4578137165393162,-0.846784774256631,-1.273890249397212,-0.29764916336159836,0.8082489419131201,0.8235027088824266,-1.205248298035333,3.07343333685513,0.5565617869195635,-0.549336318355155,-0.7400084054714857,-1.4493085695442363,-1.0755912787962278,-0.518828784416542,0.21335203011016812,-0.9916955604650424,-0.9688149100110827,0.5108004860116441,-0.6103513862323808,0.022679942993837344,-0.39679864866209036,-0.945934259557123,0.030306826478490572,-0.7400084054714857,-1.144233230158107,0.09894877784036965,0.19047137965620842,0.6023230878274829,1.7311018435561611
-2.117834550619935,0.4313072191414812,-0.8432636657392271,0.10449417173617138,0.8398235283981185,-0.18963757092860745,0.2679006954388263,-1.4151864986985192,1.0359113568413043,-0.6471758372960412,0.31692265254962276,0.921526790249446,1.1012739663223663,1.6731967992816585,0.08815351936590589,-0.09159365670701451,-2.2975817266928558,0.692757657065729,0.10449417173617138,0.10449417173617138,-0.2876814851502004,1.2973617947655522,-0.8759449704797581,-0.973988884701351,1.0032300521007733,-0.38572539937179334,0.9542080949899769,-1.9217467221767495,-1.5132304129201122,1.1666365758034283,-0.14061561381781099,-0.41840670411232433,0.07181286699564039,-0.7288790991473687,1.9019659324653755,0.16985678121723335,0.5130104809928087,0.08815351936590589
-0.9158482031384182,0.8177121373517934,-1.8632590868946968,-0.7344290977382798,1.1301561522075874,-1.8431014085169035,-2.1555454233726974,-0.46230043963807216,-0.7747444544938661,0.35408553466255077,-0.05914687208220898,0.5556623184404823,1.0495254386964148,0.08195687656234313,0.6262141927627584,0.757239102218414,-2.760275774706492,0.757239102218414,0.5657411576293789,-0.7344290977382798,0.45487392655151654,1.0092100819408285,0.08195687656234313,-0.2909601734268303,0.4851104441182063,0.6463718711405516,-0.08938338964889872,-1.0367942734051772,1.8860690913748308,0.5758199968182756,-0.1397775855933816,0.001326163051170497,0.3843220522292405,1.59378275489683,0.041641519806756816,0.5556623184404823,0.30369133871806786,-0.8553751680050388
0.32095758488787085,-0.15600245878388322,-0.4962038169478595,0.687154395669028,0.32321805902849526,-0.28145877358853894,-0.10175107940889698,0.9957091158642623,0.4565860333253364,-0.6713905628462525,-0.4735990755416152,-0.6352229765962617,1.0544814435204974,-0.39561271769007245,1.736014396918762,0.45545579625502425,-0.0531508853854718,0.16950581746603424,0.21245482613789834,3.977274507347881,1.888596401410911,-0.8612703906587044,-0.504115476440045,0.8894668312549142,-0.5459342480415968,0.9866672193017645,0.04517973973169077,-0.8330144639008991,-0.7312931275727999,-1.028545477064912,-0.9562103045649303,-0.8601401535883921,-0.7719816621040395,-0.8556192053071433,-0.8883960803461975,-0.7403350241352975,-0.4125662737447557,-0.9449079338618082
