DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,B_cell,B_cell,B_cell,B_cell,B_cell,B_cell,B_cell,FL,FL,FL,FL,FL,FL,CLL,CLL,CLL,CLL,CLL,CLL,CLL
-1.55762916362686,-1.039482307763268,-0.3320125622572094,2.0693988274182846,0.8736753138869183,0.9832833026272935,1.2921785436228965,0.9434258521762479,0.3355997327978035,0.5348869850530311,1.5213588837164083,-0.5312998145124372,1.17260619226976,0.6644236990189292,-0.4715136388358688,0.5946731607295995,0.2658491945084738,0.29574228234675787,-0.23236893612959553,0.9334614895634867,0.5448513476657926,0.4252789963126559,-0.1227609473892203,0.8437822260486342,-0.02311732126160647,0.9533902147890093,1.2921785436228965,-0.3619056500954936,-0.4416205509975846,0.9434258521762479,-0.6209790780272896,0.5249226224402698,-0.581121627576244,-1.1291615712781202,-0.860123780733563,-0.8999812311846084,0.2558848318957124,-0.23236893612959553,0.2558848318957124,0.9035684017252025,0.8338178634358727,0.17616993099362127,0.2558848318957124,-2.3846712604860545,-1.2686626478567797,-1.4978429879502917,-1.039482307763268,-1.4878786253375302,-2.6537090510306123,-0.9199099564101312
0.0686895039673256,0.44697952581636485,-0.12045550695719406,-0.8471705489303485,-0.4290605247814104,0.26778951546681995,-0.05077050293237103,-1.115955564454666,1.0044595580149491,0.337474519491643,-0.8869905512302473,-1.6236605937783766,-0.05077050293237103,-1.4743355851537556,-2.2408706294268095,-1.4743355851537556,-0.936765554105121,-0.9964955575549692,-1.285190574229236,-0.05077050293237103,-0.6779355391557783,-0.15032050868211821,-0.5584755322560816,-0.2697805155818148,-0.5584755322560816,-0.6281605362809046,-0.8869905512302473,-1.743120600678073,1.0243695591648987,0.2876995166167694,1.1338745654896205,1.4623895844637862,1.402659581013938,2.487754643686182,0.9845495568649998,1.0940545631897216,1.4922545861887104,-1.0960455633047164,-0.05077050293237103,0.4270695246664154,0.48679952811626376,0.19810451144199692,0.1184645068421992,0.32751951891666825,1.4225695821638873,0.7655395442155558,1.4225695821638873,0.7058095407657076,0.835224548240379,-0.000995500057497438
0.894780411661664,0.7649863327551517,0.5253664947738983,-0.22344549891751878,0.056110978727276904,-0.03374646051569313,0.026158498979620224,-1.0221782921883638,-0.8624317335341947,-0.11361973984277762,-0.263382138581061,-0.023762300599807572,-0.3831920575716877,-0.6128277356370556,0.8348754521663506,0.43550905553092817,0.1859050576337892,-0.33327125799225993,0.3656199361197293,1.1543685694746886,0.1659367378020181,-0.14357221959043429,0.9047645715775495,0.6052397741009827,0.006190179147849107,0.7550021728392662,-0.12360389975866318,-0.4331128571511156,0.23582585721321703,-0.8025267740388813,1.0944636099793752,2.2825786399697567,0.37560409603561484,1.4838458466989122,0.7949388125028083,2.7718024758481494,1.164352729390574,-0.9722574926089358,-1.4015763689920149,1.164352729390574,0.5852714542692116,-0.8224950938706524,-1.4814496483190995,-1.8109269255433231,-0.8424634137024236,-1.4914338082349847,-1.0720990917677913,-1.0221782921883638,-2.3001507614217154,-1.0421466120201348
1.4456014124685397,1.2137487400597926,0.28633805042480304,-0.7183568633464356,0.8466486754126091,0.2670169943907407,1.1557855719576058,1.6967751409113494,-1.317309600402366,-0.5058252469717505,-0.35125679869925214,0.09312749008418023,0.5761538909357372,0.904611843514796,0.76936445127636,1.252390852127917,-1.297988544368304,-0.9115674236870583,0.9239328995488583,0.4022643866291767,0.42158544266323894,0.05448537801605563,-0.48650419093768815,0.5181907228335503,-0.13872518232456713,0.32498016249292755,-0.022798846120193447,0.17041171422042933,1.2137487400597926,0.24769593835667844,1.4456014124685397,1.6194909167751004,0.6920802271401109,0.8852907874807336,0.6727591711060485,0.6341170590379241,-0.7376779193804979,-0.38989891076737676,-0.8729253116189337,-0.08076201422238029,-1.104777984027681,-0.7763200314486223,-0.7183568633464356,0.09312749008418023,-1.723051777117674,-2.0321886736626706,-2.3413255702076667,-1.5491622728111134,-1.587804384879238,-1.162741152129868
1.1328023998924743,1.355838903119975,-0.14965749366565292,0.6978812185988487,0.37447828891897295,-0.2611757452794031,1.2554724766675995,1.0547396237628492,0.47484471537134826,0.29641551278934786,0.396781939241723,-0.48421224850690353,0.6755775682760986,1.0435877986014743,2.136466664416226,1.5565717560247252,-0.015835591729152703,0.4413892398872232,-0.06044289237465278,-0.37269399689315336,2.091859363770726,0.2741118624665978,0.8317031205353488,0.9878286727945992,-0.23887209495665312,0.9655250224718491,0.062227184400472445,1.6011790566702253,0.16259361085284765,-1.0752589820597795,-0.10505019302015285,0.7424885192443488,-0.2277202697952781,-0.049291067213277764,-1.7109130162581556,-1.2090808839962797,-1.1979290588349047,-0.3838458220545284,-0.49536407366827856,-1.0194998562529045,-1.3986619117396553,-0.9302852549619042,-1.5213319885147802,-1.7666721420650306,-1.0641071568984046,-0.14965749366565292,-1.309447310448655,-1.1644735833507798,-1.3986619117396553,-0.8522224788322793
1.5354067761249048,0.9737394151227536,0.6723569287313554,1.26142269758727,0.31617762663243043,-0.19069291866219376,0.7271537444388824,0.9737394151227536,0.4257712580474843,0.34357603448619384,-0.06740008332025815,-0.6153682403955276,1.0970322504646892,1.0696338426109258,0.37097444233995736,-0.10849769510090337,0.590161705170065,-0.14959530688154857,-0.546872220761119,0.7271537444388824,0.32987683055931216,0.49426727768189294,0.08329115987544093,0.9326418033421084,0.46686886982812953,1.3573171250754423,0.7408529483657641,0.5216656855356564,0.41207205412060255,-0.4509777932729468,0.590161705170065,1.781992446808776,0.3846736462668391,0.1928847912904948,-0.3550833657847746,0.7545521522926459,-0.7112626678836996,0.45316966590124774,0.06959195594855919,-1.163336397470797,-1.5606133113503673,-1.8619957977417654,-1.1907348053245606,-1.3277268445933779,-1.4784180877890767,-2.2181750998406904,-2.094882264498755,-1.8619957977417654,-1.4510196799353134,-1.2455316210320873
1.3055485114000154,1.2482876117772077,0.618417715926323,1.019244013285977,0.7711134482538102,0.6820409377294427,0.7011279042703786,1.1274034903512802,1.0128816911056648,-0.13869862353080079,0.4657219835988359,-0.06235075736705721,0.7647511260734983,0.36392482871384446,-0.15142326789142474,0.052171041878558165,0.09670729714074189,0.31302625127134875,0.8474613144175538,-0.10052469044892903,0.5357075275822676,0.5166205610413316,0.5038959166807077,0.4020987617957163,0.7902004147947461,0.612055393746011,0.9174468584009854,0.03944639751793422,1.7827226749234129,1.1655774234331522,-0.2023218453339205,-1.220293394183835,-1.5193225366584973,-1.1503078502004032,-1.2839166159869544,-1.589308080641929,-1.245742682905083,0.80292505915537,0.5675191384838274,-0.24685810059610422,-0.44409008818577517,-0.09416236826861707,-0.49498866562827093,-2.263714231754997,-1.6402066580844246,0.31302625127134875,-1.4493369926750657,-1.7420038129694162,-2.49912015242654,-0.8003801302832453
1.3206993308579469,0.9469536161379439,0.8682703077758381,0.7502453452326794,0.779751585868469,0.2584746679695178,1.035472338045313,1.6157617372158437,0.8977765484116278,-0.6463833781946996,0.6125495555989942,-0.4300042801989085,0.3469933898768868,0.8092578265042587,0.7994224129589955,0.10110805124530604,0.35682880342215006,0.4551829388747824,0.2092976002432016,0.002753915792673729,-0.04642315193364245,0.22896842733372805,0.26831008151478103,0.40600587114846626,0.8977765484116278,1.0944848193168926,1.2518514360411044,1.6255971507611071,1.3895472256747894,0.6420557962347838,-0.5578646562873306,-1.4332164618157581,-0.8037499949189114,-1.6102539056304963,-1.0397999200052288,-1.8463038307168138,-1.8167975900810243,0.47485376596530887,0.07160181060951633,0.03226015642846342,-0.4595105208346983,-0.41033345310838204,-0.8037499949189114,-2.102024582893658,-1.7971267629904977,-1.2660144315462831,-1.4233810482704947,-1.728278868173655,0.2092976002432016,-0.538193829196804
0.8212787418026841,0.2050826869680423,0.3472817765452673,0.48948086612249225,0.7106794499092868,0.2050826869680423,0.6158800568578036,1.1846764151667035,0.837078640644598,-0.2373144806055467,0.48948086612249225,0.9318780336960812,0.04708369854890338,0.979277730221823,0.963477831379909,0.07868349623273117,1.0424773255894786,0.7580791464350285,1.0424773255894786,-0.61651205281148,0.0312837997069895,-0.1425150875540633,0.6000801580158897,0.8686784383284256,1.2320761116924452,1.5638739873726368,0.44208116959675064,0.7738790452769424,1.263675909376273,0.7264793487512007,-0.18991478407980497,0.29988208001952565,-1.0115095238593272,-1.611905679852055,-1.6751052752197106,-0.18991478407980497,-1.2169082088042078,0.2208825858099562,0.394681473071009,-0.2531143794474605,-0.5691123562857383,-0.06351559334449386,-1.201108309962294,-1.5171062868005718,-1.327507500697605,-1.0747091192269829,-1.043109321543155,-2.1333023416352135,-3.1286959686757885,-0.9641098273335855
2.180926486996432,-0.04347697679223291,-0.5321716771700457,-0.04347697679223291,0.5294754305472719,0.6642877616859787,0.0744838129541357,2.5179573148431995,0.1755930613081659,-0.19514084932327827,0.1250384371311508,-0.7680932566627829,0.22614768548518102,0.7316939272553322,1.5068648313028974,0.6474362202936405,0.1250384371311508,-0.1782893079309399,-0.3131016390696469,-0.14458622514626318,-0.2456954735002934,-0.3131016390696469,0.2429992268775194,0.7653970100400089,0.6305846789013021,1.1361309206714532,1.2035370862408066,0.7653970100400089,-0.4310624288160154,0.10818689573881246,1.8607472005420032,1.0181701309250846,0.8665062583940393,0.9002093411787161,0.5968815961166253,-0.29625009767730853,-0.38050780463900036,-0.8860540464091515,-1.5264126193180096,-0.8860540464091515,-1.6443734090643782,-1.8634434471647774,-1.307342581217611,-1.2399364156482573,-1.0545694603325353,-2.1836227336192064,-1.3410456640022876,-0.14458622514626318,-0.9534602119785051,-0.6838355497010911
1.5498647624181172,1.4050626980377263,2.3221424391135352,0.6810523761357719,-0.16362633274984167,0.1259777960109401,0.21044566689950145,0.43971560216845373,0.536250311755381,-0.4290967841138916,0.0777104412174765,-1.2375749769044075,-0.3566957519236962,-0.22396052624167123,-0.8876366546517961,-0.5859656871926484,-0.27222788103513484,-0.8031687837632348,-0.4532304615106234,-0.055024784464548504,-0.4532304615106234,-0.3566957519236962,0.3793814086766242,-0.13949265535310984,0.18631198950276961,0.33111405388316045,0.21044566689950145,0.17424515080440378,-0.23602736494003712,0.10184411861420829,-0.3084283971302325,2.1290730199396806,0.9827233435949195,1.320594827149165,1.7308673428936059,2.310075600415169,1.5377979237197512,-0.12742581665474395,-0.5980325258910143,-0.3446289132253303,-0.24809420363840304,-0.44116362281225757,-1.2617086543011393,-1.1169065899207484,-0.16362633274984167,-1.0324387190321869,-0.9600376868419915,-1.430644396078262,-2.5528603950262916,-1.5030454282684576
2.1898765486714247,1.168429406390714,0.7837285346226542,0.040857885691228335,0.35923102094755366,0.6510730615991853,1.1949605009954076,1.2878193321118359,1.0623050279719388,0.2663721898311255,0.5847453250874508,-0.7948715943566257,0.5316831358780633,0.1071856222029628,0.35923102094755366,0.92964955494847,-0.38363962798387213,-0.5693572902167287,-0.44996736449560654,0.6378075142968384,-0.052000945425199896,-0.7948715943566257,0.040857885691228335,0.13371671680765657,-0.3173118914721377,1.2347571429024484,0.25310664252877857,-0.14485977654162813,1.4602714470423457,0.040857885691228335,-0.18465641844866879,1.0888361225766325,0.6908697035062259,1.3010848794141827,0.34596547364520674,0.5582142304827571,0.8898529130414293,-0.874464878170707,0.040857885691228335,-0.7418094051472381,-0.9540581619847883,-1.0734480877059103,-1.0999791823106042,-1.6969288109162142,-1.1795724661246856,-1.45814895947397,-2.2540817976147833,-1.1928380134270324,-2.4397994598476402,-1.5775388851950922
0.8640782437294839,1.5462452782527607,0.5717209432195082,0.5067526542172913,0.5717209432195082,0.636689232221725,0.26312157045897816,-0.24038266930820232,-0.35407717506208175,-0.8250972703281538,0.03573255895121926,0.03573255895121926,-0.9063076315809248,1.7086660007583028,-0.841339342578708,-0.28910888605986496,-0.029235730050997572,0.2956057149600866,0.7503837379756044,-0.4840137530665154,-0.15917230805543123,-0.2566247415587565,0.26312157045897816,0.13318499245454452,0.47426850971618295,-0.029235730050997572,-1.0200021373348043,1.172677616490014,2.569495830037676,-0.37031924731263594,1.6761818562571944,1.416308700248327,0.47426850971618295,2.0659915902704955,0.4905105819667372,0.3768160762128576,-0.2728668138093107,0.16566913695565294,0.03573255895121926,-0.5652241143192864,-0.841339342578708,-0.7763710535764912,-0.04547780230155178,-2.4330624231330202,-1.7346533163591895,-1.5884746661042015,-1.5397484493525389,-0.7276448368248285,-1.2961173655942257,-1.4747801603503221
2.39493470331939,0.7283661923901925,0.10340300079174339,1.0313786489227739,0.8609341421231969,0.9935020918562012,0.6336747997237608,1.6563418405212231,0.5957982426571882,-0.3511156840071287,0.33066234319117943,0.44429201439089744,0.2738475075913204,-0.08597978454111999,-1.7525482954703175,-1.2980296106714455,-0.8624492044058598,-0.426868798140274,1.485897333721646,1.0692552059893465,0.10340300079174339,-0.29430084840726967,1.0313786489227739,-0.37005396254041506,0.5768599641239018,-0.19960945574083802,0.9366872562563422,-0.16173289867426535,-1.99874591640304,0.4064154573243248,-2.055560752002899,0.4821685714574701,0.10340300079174339,1.1260700415892055,-0.12385634160769264,0.1602178363916024,0.34960062172446577,0.23597095052474773,0.1602178363916024,0.4821685714574701,0.1602178363916024,-0.38899224107370134,-0.5973133049398511,-1.5252889530708815,-0.2374860128074107,-1.1654616609384412,-0.8245726473392871,-0.02916494894126098,-2.888845007467498,-1.2790913321381592
1.1253869332640496,1.1595586012781403,1.0684341532405652,1.52405639342844,1.5468375054378336,1.854382517564649,1.6949147334988925,-0.19591756328078602,1.1139963772593529,-0.7198831394968415,-0.3667759033512389,-1.2894109397316846,-0.5604153554310854,0.4989063530057224,-1.471659835806834,-0.013668667205636274,-0.9021320355719913,-0.07062144722912056,-0.116183671247908,0.10023689284133232,0.08884633683663547,-0.025059223210333128,-0.6515398034686605,0.6128119130526911,-0.05923089122442372,0.17997078487421034,0.9545285931935967,0.23692356489769464,2.2302708657196453,1.2279019373063214,0.1571896728648166,0.40778190496814753,-0.3439947913418452,0.7950608091278407,0.1344085608554229,-0.9818659276048692,-0.605977579449873,0.6697646930761753,-0.116183671247908,-0.116183671247908,0.06606522482724175,0.3052669009258758,-0.6743209154780542,-1.801985959943043,-1.3121920517410783,-1.426097611788047,-1.471659835806834,-1.0729903756424441,-2.1323120840792518,-1.2552392717175938
0.6203219841122632,1.0667364282481222,0.42622874753145495,0.5426846894799399,1.5131508723839813,1.7266534326228702,0.3485914528991316,0.6979592787445865,-0.5636467590306672,0.989099133615799,0.872643191667314,1.3384669594612537,0.5232753658218591,0.13508889266024254,0.27095415826680835,-0.6218747300049097,0.30977280558297,0.3485914528991316,0.21272618729256587,1.2608296648289303,0.48445671850569744,0.038042274369838404,0.7755965733769099,-0.7577399956114755,0.40681942387337416,0.6203219841122632,0.5426846894799399,0.07686092168600006,1.8237000509132744,0.2903634819248892,-0.9712425558503645,-0.7577399956114755,-1.592340912908951,-0.7771493192695562,-2.9315842453165284,-2.116392651677133,-1.1459264687730921,1.1637830465385264,0.19331686363448503,-0.21427893318521232,-0.33073487513369726,0.30977280558297,-0.13664163855288905,-0.5830560826887481,-2.2522579172836994,-0.5830560826887481,-0.4860094643983439,-0.8741959375599605,-0.9712425558503645,-1.2623824107215769
-0.14319758587506032,0.4648601036156422,0.4952629880901773,-0.10519398028189142,0.9285040918523028,0.2748420756497976,-0.48523003621358046,-0.18120119146822924,-0.27240984489183456,0.45725938249700837,1.3085401477839917,0.3204464023616004,0.45725938249700837,0.2824427967684314,0.13802909551438955,1.4149502434448649,1.1185221198181472,0.5864716415137827,-0.21160407594276437,1.3997488012075971,1.3161408689026255,0.9513062552082041,0.0392197209721504,2.0458100962914685,0.3432485657175016,1.2477343788349216,0.7612882272423596,0.677680294937388,-1.2224999847210574,-0.8880682555011709,0.3204464023616004,1.3237415900212595,0.366050729073403,0.6320759682255854,0.2672413545311638,0.7688889483609933,-0.18120119146822924,-1.131291331297452,-1.3441115226191978,-1.0628848412297478,-1.1996978213651561,-1.7317482996695206,-1.9065648853980977,-1.9673706543471678,-0.9792769089247764,-1.3517122437378317,-1.1388920524160857,-1.1236906101788182,-1.9673706543471678,-0.11279470140052521
0.5600621808690618,0.0073692392219613795,0.1762476380585754,-0.3150349767388472,-0.17686174132707208,0.05342698435921975,0.2530105466206726,1.266280939640357,0.698235416280837,0.5600621808690618,0.698235416280837,0.4832992723069645,-0.05404108762771645,0.6368250894311591,-0.11545141447739428,1.0513447956664845,0.7442931614180953,1.9110893715619741,1.035992213954065,1.1588128676534206,-0.13080399618981373,-0.4685607938630418,1.6654480641632627,1.7729161361501988,0.2530105466206726,0.9899344688168066,-0.3457401401636861,0.8364086516926121,-0.10009883276497483,-0.2843298133140083,-0.4225030487257834,1.6808006458756821,-0.3150349767388472,-0.05404108762771645,-0.407150467013364,1.8957367898495547,-0.3917978853009445,-1.1287218074970784,-1.7428250759938566,-1.0366063172225615,-1.4050682783206285,-1.7274724942814372,-1.4511260234578869,-0.9444908269480449,-1.3897156966082092,-1.543241513732404,-0.852375336673528,-1.08266406235982,-1.6814147491441789,-0.8216701732486893
